buffer_copy.htm+html.head.title:55-3,buffer_copy
buffer_copy.htm+html.head.title:59-3,buffer_copy
buffer_copy.htm+html.body.div.div.div[title]:73-7,buffer_copy
buffer_copy.htm+html.body.div.div.div:73-7,buffer_copy
buffer_copy.htm+html.body.h1:86-3,buffer_copy
buffer_copy.htm+html.body.p:87-3,"This function can be used to copy a segment (or all) of the data stored in one buffer to another. When using two buffers and copying from one to the other, both buffers must have previously been created using the <a href=""buffer_create.htm""><tt>buffer_create()</tt></a> function (for example), and you can specify a data offset (in bytes) for the start point of the data to be copied from the source buffer relative to the start of the buffer, as well as another data offset to define the position to copy the data to in the destination buffer."
buffer_copy.htm+html.body.p:89-3,<b>NOTE</b>: You cannot copy to the same buffer.
buffer_copy.htm+html.body.h4:91-3,Syntax:
buffer_copy.htm+html.body.p:92-3,"buffer_copy(src_buffer, src_offset, size, dest_buffer, dest_offset);"
buffer_copy.htm+html.body.table.tbody.tr.th:96-9,Argument
buffer_copy.htm+html.body.table.tbody.tr.th:97-9,Description
buffer_copy.htm+html.body.table.tbody.tr.td:100-9,src_buffer
buffer_copy.htm+html.body.table.tbody.tr.td:101-9,The index of the buffer to copy <i>from</i>.
buffer_copy.htm+html.body.table.tbody.tr.td:104-9,src_offset
buffer_copy.htm+html.body.table.tbody.tr.td:105-9,The data offset to start copying from (in bytes).
buffer_copy.htm+html.body.table.tbody.tr.td:108-9,size
buffer_copy.htm+html.body.table.tbody.tr.td:109-9,The size of the data to copy (in bytes).
buffer_copy.htm+html.body.table.tbody.tr.td:112-9,dest_buffer
buffer_copy.htm+html.body.table.tbody.tr.td:113-9,The index of the buffer to copy <i>to</i>.
buffer_copy.htm+html.body.table.tbody.tr.td:116-9,dest_offset
buffer_copy.htm+html.body.table.tbody.tr.td:117-9,The offset position to copy the data to (in bytes).
buffer_copy.htm+html.body.h4:122-3,Returns:
buffer_copy.htm+html.body.p:123-3,N/A
buffer_copy.htm+html.body.h4:125-3,Example:
buffer_copy.htm+html.body.p:126-3,"{ANY_CODE} buffer_copy(buff1, 0, 2048, buff2, 2048);"
buffer_copy.htm+html.body.p:127-3,"The above code will copy the data stored in the buffer indexed in the variable ""buff1"", and then paste it into the buffer indexed in the variable ""buff2"", but offset by 2048 bytes."
buffer_copy.htm+html.body.div.div.div.div:134-9,"Back: <a href=""Buffers.htm"">Buffers</a>"
buffer_copy.htm+html.body.div.div.div.div:135-9,"Next: <a href=""buffer_copy_from_vertex_buffer.htm"">buffer_copy_from_vertex_buffer</a>"
buffer_copy.htm+html.body.p:147-1,{SEARCH_RESULT} Reference page for buffer_copy
