layer_sequence_get_instance.htm+html.head.title:55-3,layer_sequence_get_instance
layer_sequence_get_instance.htm+html.head.title:59-3,layer_sequence_get_instance
layer_sequence_get_instance.htm+html.body.div.div.div[title]:73-7,layer_sequence_get_instance
layer_sequence_get_instance.htm+html.body.div.div.div:73-7,layer_sequence_get_instance
layer_sequence_get_instance.htm+html.body.h1:86-3,layer_sequence_get_instance
layer_sequence_get_instance.htm+html.body.p:87-3,"With this function you supply the sequence element ID - as returned by <a href=""layer_sequence_create.htm""><tt>layer_sequence_create()</tt></a> or by one of the <a href=""../General_Layer_Functions/General_Layer_Functions.htm"">layer element functions</a> - and it will return the sequence <i>instance</i> <a href=""../../../../GML_Overview/Structs.htm"">struct</a>. You can find out more about the format of the sequence instance struct from the section on <a href=""../../Sequences/Sequences.htm"">Sequence Functions</a>."
layer_sequence_get_instance.htm+html.body.h4:89-3,Syntax:
layer_sequence_get_instance.htm+html.body.p:90-3,layer_sequence_get_instance(sequence_element_id)
layer_sequence_get_instance.htm+html.body.table.tbody.tr.th:94-9,Argument
layer_sequence_get_instance.htm+html.body.table.tbody.tr.th:95-9,Description
layer_sequence_get_instance.htm+html.body.table.tbody.tr.td:98-9,sequence_element_id
layer_sequence_get_instance.htm+html.body.table.tbody.tr.td:99-9,The unique ID value of the sequence element to target
layer_sequence_get_instance.htm+html.body.h4:104-3,Returns:
layer_sequence_get_instance.htm+html.body.p:105-3,N/A
layer_sequence_get_instance.htm+html.body.h4:107-3,Example:
layer_sequence_get_instance.htm+html.body.p:108-3,"{ANY_CODE} var _seq = layer_sequence_create(""Background"", 0, 0, seq_AnimatedBackground);<br /> var _struct = layer_sequence_get_instance(_seq);<br /> _struct.speedScale = 0.5;"
layer_sequence_get_instance.htm+html.body.p:109-3,The above code creates a new sequence element and then retrieves the sequence instance ID. This is then used to set the playback speed scale property of the instance struct.
layer_sequence_get_instance.htm+html.body.div.div.div.div:116-9,"Back: <a href=""Sequence_Layers.htm"">Sequence Layers</a>"
layer_sequence_get_instance.htm+html.body.div.div.div.div:117-9,"Next: <a href=""layer_sequence_get_sequence.htm"">layer_sequence_get_sequence</a>"
layer_sequence_get_instance.htm+html.body.p:129-1,{SEARCH_RESULT} Page outlining the function layer_sequence_get_instance
