sprite_get_texture.htm+html.head.title:55-3,sprite_get_texture
sprite_get_texture.htm+html.head.title:59-3,sprite_get_texture
sprite_get_texture.htm+html.body.div.div.div[title]:73-7,sprite_get_texture
sprite_get_texture.htm+html.body.div.div.div:73-7,sprite_get_texture
sprite_get_texture.htm+html.body.h1:86-3,sprite_get_texture
sprite_get_texture.htm+html.body.p:87-3,"This function returns a special <i>pointer</i> for the sprite texture page. This value can then be used in other draw functions, particularly in the <a href=""../../../Drawing/Primitives/Primitives_And_Vertex_Formats.htm"">2D primitive</a> functions, as well as the <a href=""../../Shaders/Shaders.htm"">Shader</a> functions. You can get more information about the returned texture page using the different <tt>texture_</tt> functions found <a href=""../../../Drawing/Textures/Textures.htm"">here</a>."
sprite_get_texture.htm+html.body.h4:90-3,Syntax:
sprite_get_texture.htm+html.body.p:91-3,"sprite_get_texture(spr, subimg);"
sprite_get_texture.htm+html.body.table.tbody.tr.th:95-9,Argument
sprite_get_texture.htm+html.body.table.tbody.tr.th:96-9,Description
sprite_get_texture.htm+html.body.table.tbody.tr.td:99-9,spr
sprite_get_texture.htm+html.body.table.tbody.tr.td:100-9,The index of the sprite to use.
sprite_get_texture.htm+html.body.table.tbody.tr.td:103-9,subimg
sprite_get_texture.htm+html.body.table.tbody.tr.td:104-9,The sub-image of the sprite to use.
sprite_get_texture.htm+html.body.h4:109-3,Returns
sprite_get_texture.htm+html.body.p:110-3,Pointer (texture page ID)
sprite_get_texture.htm+html.body.h4:112-3,Example:
sprite_get_texture.htm+html.body.p:113-3,"{ANY_CODE} var tex;<br /> tex = sprite_get_texture(spr_Wall, 0);<br /> draw_primitive_begin_texture(pr_trianglestrip, tex);<br /> draw_vertex_texture(0, 0, 0, 0);<br /> draw_vertex_texture(480, 0, 1, 0);<br /> draw_vertex_texture(480, 640, 1, 1);<br /> draw_vertex_texture(0, 640, 0, 1);<br /> draw_primitive_end();"
sprite_get_texture.htm+html.body.p:116-3,"The above code will draw a 4 vertex triangle strip textured with the texture held in the ""tex"" variable."
sprite_get_texture.htm+html.body.div.div.div.div:123-9,"Back: <a href=""Sprite_Information.htm"">Sprite Information</a>"
sprite_get_texture.htm+html.body.div.div.div.div:124-9,"Next: <a href=""sprite_get_uvs.htm"">sprite_get_uvs</a>"
sprite_get_texture.htm+html.body.p:136-1,{SEARCH_RESULT} Page explaining the function sprite_get_texture
