layer_tilemap_exists.htm+html.head.title:55-3,layer_tilemap_exists
layer_tilemap_exists.htm+html.head.title:59-3,layer_tilemap_exists
layer_tilemap_exists.htm+html.body.div.div.div[title]:73-7,layer_tilemap_exists
layer_tilemap_exists.htm+html.body.div.div.div:73-7,layer_tilemap_exists
layer_tilemap_exists.htm+html.body.h1:86-3,layer_tilemap_exists
layer_tilemap_exists.htm+html.body.p:87-3,"You can use this function to check and see if a tile map element exists on any given layer. You supply the layer ID (which you get when you create the layer using <a href=""../General_Layer_Functions/layer_create.htm""><tt>layer_create()</tt></a>) or the layer name (as a string - this will have a performance impact) and the tile map element ID (which you get when you create a tile map element using <a href=""layer_tilemap_create.htm""><tt>layer_tilemap_create()</tt></a> or when you use the function <a href=""layer_tilemap_get_id.htm""><tt>layer_tilemap_get_id()</tt></a>) and the function will return either <tt>true</tt> if the element exists, or <tt>false</tt> if it does not."
layer_tilemap_exists.htm+html.body.p:90-3,"<b>NOTE</b>: This function works within the scope of the current target room - by default the room in which the function is called - which can be set using the function <span style=""font-size:1px;""><a href=""../General_Layer_Functions/layer_set_target_room.htm""><tt style=""font-size: 14px"">layer_set_target_room()</tt></a></span>."
layer_tilemap_exists.htm+html.body.h4:92-3,Syntax:
layer_tilemap_exists.htm+html.body.p:93-3,"layer_tilemap_exists(layer_id, tilemap_element_id)"
layer_tilemap_exists.htm+html.body.table.tbody.tr.th:97-9,Argument
layer_tilemap_exists.htm+html.body.table.tbody.tr.th:98-9,Description
layer_tilemap_exists.htm+html.body.table.tbody.tr.td:101-9,layer_id
layer_tilemap_exists.htm+html.body.table.tbody.tr.td:102-9,The unique ID value of the layer to target (or the layer name as a string)
layer_tilemap_exists.htm+html.body.table.tbody.tr.td:105-9,tilemap_element_id
layer_tilemap_exists.htm+html.body.table.tbody.tr.td:106-9,The unique ID value of the tile map element to check
layer_tilemap_exists.htm+html.body.h4:111-3,Returns:
layer_tilemap_exists.htm+html.body.p:112-3,Boolean
layer_tilemap_exists.htm+html.body.h4:114-3,Example:
layer_tilemap_exists.htm+html.body.p:115-3,"{ANY_CODE} var lay_id = layer_get_id(""tilemap_trees"");<br /> if layer_tilemap_exists(lay_id, global.Treestilemap)<br /> {nbsp_x4}{ <br /> {nbsp_x4}layer_tilemap_destroy(lay_id, global.Treestilemap);<br /> {nbsp_x4}}"
layer_tilemap_exists.htm+html.body.p:118-3,"The above code checks the layer ""tilemap_trees"" to see if the given tile map element exists and if it does, then it is destroyed (but not the layer)."
layer_tilemap_exists.htm+html.body.div.div.div.div:125-9,"Back: <a href=""Tile_Map_Layers.htm"">Tile Map Layers</a>"
layer_tilemap_exists.htm+html.body.div.div.div.div:126-9,"Next: <a href=""layer_tilemap_create.htm"">layer_tilemap_create</a>"
layer_tilemap_exists.htm+html.body.p:138-1,{SEARCH_RESULT} Page outlining the function layer_tilemap_exists
