timeline_add.htm+html.head.title:55-3,timeline_add
timeline_add.htm+html.head.title:59-3,timeline_add
timeline_add.htm+html.body.div.div.div[title]:73-7,timeline_add
timeline_add.htm+html.body.div.div.div:73-7,timeline_add
timeline_add.htm+html.body.h1:86-3,timeline_add
timeline_add.htm+html.body.p:87-3,"With this function you can add a new (empty) time line into your game. the function returns the index of this new time line which should be stored in a variable for use in all further function calls that involve this new time line. You should also be sure to use the function <a href=""timeline_delete.htm""><tt>timeline_delete()</tt></a> whenever you no longer wish to use the time line (like at the end of the room) so as to prevent any possible memory leaks that could slow down or crash your game. To add moments to a timeline created in this way, see the function <span class=""inline""><a href=""timeline_moment_add_script.htm"">timeline_moment_add_script()</a></span>."
timeline_add.htm+html.body.h4:91-3,Syntax:
timeline_add.htm+html.body.p:92-3,timeline_add();
timeline_add.htm+html.body.h4:94-3,Returns:
timeline_add.htm+html.body.p:95-3,Real
timeline_add.htm+html.body.h4:97-3,Example:
timeline_add.htm+html.body.p:98-3,{ANY_CODE} global.tl = timeline_add();
timeline_add.htm+html.body.p:99-3,"The above code creates a new time line and stores its index in the variable ""global.tl""."
timeline_add.htm+html.body.div.div.div.div:106-9,"Back: <a href=""Timelines.htm"">Timelines</a>"
timeline_add.htm+html.body.div.div.div.div:107-9,"Next: <a href=""timeline_delete.htm"">timeline_delete</a>"
timeline_add.htm+html.body.p:119-1,{SEARCH_RESULT} Page outlining the function timeline_add
