tilemap_get_mask.htm+html.head.title:55-3,tilemap_get_mask
tilemap_get_mask.htm+html.head.title:59-3,tilemap_get_mask
tilemap_get_mask.htm+html.body.div.div.div[title]:73-7,tilemap_get_mask
tilemap_get_mask.htm+html.body.div.div.div:73-7,tilemap_get_mask
tilemap_get_mask.htm+html.body.h1:86-3,tilemap_get_mask
tilemap_get_mask.htm+html.body.p:87-3,"This function can be used to retrieve the bit mask value for the given tile map. You give the tile map element ID (which you get when you create a tile map element using <a href=""layer_tilemap_create.htm""><tt>layer_tilemap_create()</tt></a> or when you use the function <a href=""layer_tilemap_get_id.htm""><tt>layer_tilemap_get_id()</tt></a>), and the function will return the current mask value or -1 if there is an error or 0 if no mask is specified. For further information on tile map bit masks, see the function <a href=""tilemap_set_mask.htm""><tt>tilemap_set_mask()</tt></a>."
tilemap_get_mask.htm+html.body.h4:91-3,Syntax:
tilemap_get_mask.htm+html.body.p:92-3,tilemap_get_mask(tilemap_element_id);
tilemap_get_mask.htm+html.body.table.tbody.tr.th:96-9,Argument
tilemap_get_mask.htm+html.body.table.tbody.tr.th:97-9,Description
tilemap_get_mask.htm+html.body.table.tbody.tr.td:100-9,tilemap_element_id
tilemap_get_mask.htm+html.body.table.tbody.tr.td:101-9,The unique ID value of the tile map element to get the mask of
tilemap_get_mask.htm+html.body.h4:106-3,Returns:
tilemap_get_mask.htm+html.body.p:107-3,"Real (0 for no mask, -1 for an error)"
tilemap_get_mask.htm+html.body.h4:109-3,Example:
tilemap_get_mask.htm+html.body.p:110-3,"{ANY_CODE} var lay_id = layer_get_id(""Tiles_sky"");<br /> var map_id = layer_tilemap_get_id(lay_id);<br /> var mask = tilemap_get_mask(map_id);<br /> var new_mask = tile_mirror | tile_flip | tile_rotate | 255;<br /> if mask != new_mask<br /> {nbsp_x4}{ <br /> {nbsp_x4}tilemap_set_mask(map_id, new_mask);<br /> {nbsp_x4}}"
tilemap_get_mask.htm+html.body.p:113-3,"The above code gets the tile map ID from the given layer and then checks the mask value associated with it. If it is not the same as the value defined in the variable ""new_mask"", then it is set to that value."
tilemap_get_mask.htm+html.body.div.div.div.div:120-9,"Back: <a href=""Tile_Map_Layers.htm"">Tile Map Layers</a>"
tilemap_get_mask.htm+html.body.div.div.div.div:121-9,"Next: <a href=""tilemap_get_global_mask.htm"">tilemap_get_global_mask</a>"
tilemap_get_mask.htm+html.body.p:133-1,{SEARCH_RESULT} Page outlining the function tilemap_get_mask
