instance_id_get.htm+html.head.title:55-3,instance_id_get
instance_id_get.htm+html.head.title:59-3,instance_id_get
instance_id_get.htm+html.body.div.div.div[title]:73-7,instance_id_get
instance_id_get.htm+html.body.div.div.div:73-7,instance_id_get
instance_id_get.htm+html.body.h1:86-3,instance_id_get
instance_id_get.htm+html.body.p:87-3,With this function you can get the unique ID value of any instance from the currently active instance list. You give the index in the instance list to get the ID from and the function will return the value for storing in a variable.
instance_id_get.htm+html.body.h4:89-3,Syntax:
instance_id_get.htm+html.body.p:90-3,instance_id_get(index);
instance_id_get.htm+html.body.table.tbody.tr.th:94-9,Argument
instance_id_get.htm+html.body.table.tbody.tr.th:95-9,Description
instance_id_get.htm+html.body.table.tbody.tr.td:98-9,index
instance_id_get.htm+html.body.table.tbody.tr.td:99-9,The index within the instance list from 0 - (instance count - 1).
instance_id_get.htm+html.body.h4:104-3,Returns:
instance_id_get.htm+html.body.p:105-3,Instance ID value (real)
instance_id_get.htm+html.body.h4:107-3,Example:
instance_id_get.htm+html.body.p:108-3,{ANY_CODE} for (var i = 0; i &lt; instance_count; ++i;)<br /> {nbsp_x4}{ <br /> {nbsp_x4}var temp_id = instance_id_get(i);<br /> {nbsp_x1} {nbsp_x1} with (temp_id)<br /> {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} {<br /> {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} speed += 0.1;<br /> {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} }<br /> {nbsp_x1} {nbsp_x1} }
instance_id_get.htm+html.body.p:110-3,The above code will loop through all instances within the room and add 0.1 to their speed.
instance_id_get.htm+html.body.div.div.div.div:117-9,"Back: <a href=""Instances.htm"">Instances</a>"
instance_id_get.htm+html.body.div.div.div.div:118-9,"Next: <a href=""instance_id.htm"">instance_id</a>"
instance_id_get.htm+html.body.p:130-1,{SEARCH_RESULT} Page outlining the function instance_id_get
