vspeed.htm+html.head.title:55-3,vspeed
vspeed.htm+html.head.title:59-3,vspeed
vspeed.htm+html.body.div.div.div[title]:73-7,vspeed
vspeed.htm+html.body.div.div.div:73-7,vspeed
vspeed.htm+html.body.h1:86-3,vspeed
vspeed.htm+html.body.p:87-3,"<tt>vspeed</tt> is one of the ""built in"" properties that all instances have and defines the vertical movement speed (along the y-axis) of the instance in pixels per step. So, a <tt>vspeed</tt> of 3 means 3 pixels of movement to the bottom (+y) every step, and a <tt>vspeed</tt> of -3 would mean 3 pixels of movement to the top (-y) every step."
vspeed.htm+html.body.p:89-3,"Note that if you set the <span class=""inline""><a href=""speed.htm"">speed</a></span> and/or <span class=""inline""><a href=""direction.htm"">direction</a></span> variables then the <span class=""inline"">vspeed</span> value will be updated automatically to reflect these changes, and likewise, changing the <span class=""inline"">vspeed</span> value will also affect the <span class=""inline"">speed</span> and <span class=""inline"">direction</span> values. Also note that <a href=""gravity.htm""><span class=""inline"">gravity</span></a>, <a href=""gravity_direction.htm""><span class=""inline"">gravity_direction</span></a> and <a href=""friction.htm""><span class=""inline"">friction</span></a> can all modify the value of this variable when they are used in your games."
vspeed.htm+html.body.h4:93-3,Syntax:
vspeed.htm+html.body.p:94-3,vspeed;
vspeed.htm+html.body.h4:96-3,Returns:
vspeed.htm+html.body.p:97-3,Real (single precision floating point value)
vspeed.htm+html.body.h4:99-3,Example:
vspeed.htm+html.body.p:100-3,{ANY_CODE} if keyboard_check(vk_up) vspeed = -5;<br /> if keyboard_check(vk_down) vspeed = 5;
vspeed.htm+html.body.p:101-3,The above code will change the vertical speed depending on which keys are pressed.
vspeed.htm+html.body.div.div.div.div:108-9,"Back: <a href=""Instance_Variables.htm"">Instance Variables</a>"
vspeed.htm+html.body.div.div.div.div:109-9,"Next: <a href=""speed.htm"">speed</a>"
vspeed.htm+html.body.p:121-1,{SEARCH_RESULT} Page outlining the variable vspeed
vspeed.htm+html.body.p:121-58,{INDEX_KEYWORD} vspeed
