xstart.htm+html.head.title:55-3,xstart
xstart.htm+html.head.title:59-3,xstart
xstart.htm+html.body.div.div.div[title]:73-7,xstart
xstart.htm+html.body.div.div.div:73-7,xstart
xstart.htm+html.body.h1:86-3,xstart
xstart.htm+html.body.p:87-3,This variable stores the initial x position of the instance when it is first created in the room. This is not a read-only variable and can be set as well as read.
xstart.htm+html.body.h4:89-3,Syntax:
xstart.htm+html.body.p:90-3,xstart;
xstart.htm+html.body.h4:92-3,Returns:
xstart.htm+html.body.p:93-3,Real (single precision floating point value)
xstart.htm+html.body.h4:95-3,Example:
xstart.htm+html.body.p:96-3,"{ANY_CODE} if place_meeting(x, y, obj_spike)<br /> {nbsp_x4}{ <br /> {nbsp_x4}score -= 100;<br /> {nbsp_x4}x = xstart;<br /> {nbsp_x4}y = ystart;<br /> {nbsp_x4}}"
xstart.htm+html.body.p:99-3,"The above code will check for a collision with an instance of ""obj_spike"" and if there is one, it deducts 100 from the score and moves the instance back to its starting position."
xstart.htm+html.body.div.div.div.div:106-9,"Back: <a href=""Instance_Variables.htm"">Instance Variables</a>"
xstart.htm+html.body.div.div.div.div:107-9,"Next: <a href=""ystart.htm"">ystart</a>"
xstart.htm+html.body.p:119-1,{SEARCH_RESULT} Page outlining the variable xstart
xstart.htm+html.body.p:119-58,{INDEX_KEYWORD} xstart
