achievement_login_status.htm+html.head.title:55-3,achievement_login_status
achievement_login_status.htm+html.head.title:59-3,achievement_login_status
achievement_login_status.htm+html.body.div.div.div[title]:73-7,achievement_login_status
achievement_login_status.htm+html.body.div.div.div:73-7,achievement_login_status
achievement_login_status.htm+html.body.h1:86-3,achievement_login_status
achievement_login_status.htm+html.body.p:87-3,"This function is currently only useful for <b>Google Play</b> on the Android platform. It will check to see if the user is already logged into Google services, in which case it will return <tt>true</tt>, or not, returning <tt>false</tt>. If it returns <tt>true</tt> there is no need to call the <a href=""achievement_login.htm""><tt>achievement_login()</tt></a> function."
achievement_login_status.htm+html.body.h4:90-3,Syntax:
achievement_login_status.htm+html.body.p:91-3,{ANY_CODE} achievement_login_status();
achievement_login_status.htm+html.body.h4:93-3,Returns:
achievement_login_status.htm+html.body.p:94-3,Boolean
achievement_login_status.htm+html.body.h4:96-3,Example:
achievement_login_status.htm+html.body.p:97-3,{ANY_CODE} if !achievement_login_status()<br /> {nbsp_x4}{ <br /> {nbsp_x4}achievement_login(); <br /> {nbsp_x4}}
achievement_login_status.htm+html.body.p:101-3,The above code will log you into the chosen leaderboard and achievement service.
achievement_login_status.htm+html.body.div.div.div.div:108-9,"Back: <a href=""Achievements_And_Leaderboards.htm"">Achievements And Leaderboards</a>"
achievement_login_status.htm+html.body.div.div.div.div:109-9,"Next: <a href=""achievement_login.htm"">achievement_login</a>"
achievement_login_status.htm+html.body.p:121-1,{SEARCH_RESULT} Reference page for achievement_login_status
