audio_set_listener_mask.htm+html.head.title:55-3,audio_set_listener_mask
audio_set_listener_mask.htm+html.head.title:59-3,audio_set_listener_mask
audio_set_listener_mask.htm+html.body.div.div.div[title]:73-7,audio_set_listener_mask
audio_set_listener_mask.htm+html.body.div.div.div:73-7,audio_set_listener_mask
audio_set_listener_mask.htm+html.body.h1:86-3,audio_set_listener_mask
audio_set_listener_mask.htm+html.body.p:87-3,"When using multiple listeners on a system, you can set the bit-mask for a sound and have it heard from the flagged listener only. However, you can also set the <i>global</i> mask using this function and all sounds played normally will be heard from the listeners flagged by this mask, without the need to set the mask for each sound individually."
audio_set_listener_mask.htm+html.body.h4:90-3,Syntax:
audio_set_listener_mask.htm+html.body.p:91-3,audio_set_listener_mask(mask);
audio_set_listener_mask.htm+html.body.table.tbody.tr.th:95-9,Argument
audio_set_listener_mask.htm+html.body.table.tbody.tr.th:96-9,Description
audio_set_listener_mask.htm+html.body.table.tbody.tr.td:99-9,mask
audio_set_listener_mask.htm+html.body.table.tbody.tr.td:100-9,The bit-mask data to set for the listeners
audio_set_listener_mask.htm+html.body.h4:105-3,Returns:
audio_set_listener_mask.htm+html.body.p:106-3,N/A
audio_set_listener_mask.htm+html.body.h4:108-3,Example:
audio_set_listener_mask.htm+html.body.p:109-3,"{ANY_CODE} var num = audio_get_listener_count();<br /> var mask = 0; for(var i = 0; i &lt; num; ++i;)<br /> {nbsp_x3}{ <br /> {nbsp_x3}var info = audio_get_listener_info(i);<br /> {nbsp_x3}var m = audio_listener_get_data(info[? ""mask""]);<br /> {nbsp_x3}mask = mask | m;<br /> {nbsp_x3}ds_map_destroy(info); <br /> {nbsp_x3}} <br /> audio_set_listener_mask(mask);"
audio_set_listener_mask.htm+html.body.p:114-3,"The above code checks the number of listeners available then loops through them gets their mask bits, which are then combined to create a single bit mask which is applied to the global listener."
audio_set_listener_mask.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Audio_Listeners.htm"">Audio Listeners</a>"
audio_set_listener_mask.htm+html.body.div.div.div.div:122-9,"Next: <a href=""audio_get_listener_count.htm"">audio_get_listener_count</a>"
audio_set_listener_mask.htm+html.body.p:135-1,{SEARCH_RESULT} Page explaining the function audio_set_listener_mask
