audio_stop_sync_group.htm+html.head.title:55-3,audio_stop_sync_group
audio_stop_sync_group.htm+html.head.title:59-3,audio_stop_sync_group
audio_stop_sync_group.htm+html.body.div.div.div[title]:73-7,audio_stop_sync_group
audio_stop_sync_group.htm+html.body.div.div.div:73-7,audio_stop_sync_group
audio_stop_sync_group.htm+html.body.h1:86-3,audio_stop_sync_group
audio_stop_sync_group.htm+html.body.p:87-3,"This function will stop the given sync group if it is playing, with the group index being the value returned when you created the group using the function <a href=""audio_create_sync_group.htm""><tt>audio_create_sync_group()</tt></a>."
audio_stop_sync_group.htm+html.body.p:88-3,<b>NOTE</b>: This functionality is not available for the HTML5 target platform.
audio_stop_sync_group.htm+html.body.h4:90-3,Syntax:
audio_stop_sync_group.htm+html.body.p:91-3,audio_stop_sync_group(group_index);
audio_stop_sync_group.htm+html.body.table.tbody.tr.th:95-9,Argument
audio_stop_sync_group.htm+html.body.table.tbody.tr.th:96-9,Description
audio_stop_sync_group.htm+html.body.table.tbody.tr.td:99-9,group_index
audio_stop_sync_group.htm+html.body.table.tbody.tr.td:100-9,The group index to stop playing.
audio_stop_sync_group.htm+html.body.h4:105-3,Returns:
audio_stop_sync_group.htm+html.body.p:106-3,N/A
audio_stop_sync_group.htm+html.body.h4:108-3,Example:
audio_stop_sync_group.htm+html.body.p:109-3,{ANY_CODE} if mouse_check_button_pressed(mb_left)<br /> {nbsp_x3}{ <br /> {nbsp_x3}audio_stop_sync_group(sg); <br /> {nbsp_x3}}
audio_stop_sync_group.htm+html.body.p:113-3,"The above code checks for a mouse click, and if one is detected it stops the sync group indexed in the variable ""sg""."
audio_stop_sync_group.htm+html.body.div.div.div.div:120-9,"Back: <a href=""Audio_Synchronisation.htm"">Audio Synchronisation</a>"
audio_stop_sync_group.htm+html.body.div.div.div.div:121-9,"Next: <a href=""audio_pause_sync_group.htm"">audio_pause_sync_group</a>"
audio_stop_sync_group.htm+html.body.p:134-1,{SEARCH_RESULT} Page explaining the function audio_stop_sync_group
