path_get_name.htm+html.head.title:55-3,path_get_name
path_get_name.htm+html.head.title:59-3,path_get_name
path_get_name.htm+html.body.div.div.div[title]:73-7,path_get_name
path_get_name.htm+html.body.div.div.div:73-7,path_get_name
path_get_name.htm+html.body.h1:86-3,path_get_name
path_get_name.htm+html.body.p:87-3,"This function will return the name of the path that is referenced as a string. The name is whatever has been used to define the path in the editor or (if the path has been created through a code function) it will return a string with the format "" <span class=""inline"">_newpathXX</span>"" where ""<span class=""inline"">XX</span>"" is the number of the path generated, starting at 0 and incrementing by one every time a new path is created. Please note that this is <i>only</i> a string and cannot be used to reference the path directly - for that you would need the <i>path index ID</i>. You can, however, use this string to get the <i>path index ID</i> using the returned string along with the function <a href=""../Assets_And_Tags/asset_get_index.htm""><tt>asset_get_index()</tt></a>."
path_get_name.htm+html.body.h4:92-3,Syntax:
path_get_name.htm+html.body.p:93-3,path_get_name(index);
path_get_name.htm+html.body.table.tbody.tr.th:97-9,Argument
path_get_name.htm+html.body.table.tbody.tr.th:98-9,Description
path_get_name.htm+html.body.table.tbody.tr.td:101-9,index
path_get_name.htm+html.body.table.tbody.tr.td:102-9,The index of the path to check.
path_get_name.htm+html.body.h4:107-3,Returns:
path_get_name.htm+html.body.p:108-3,String
path_get_name.htm+html.body.h4:110-3,Example:
path_get_name.htm+html.body.p:111-3,{ANY_CODE} path_name = path_get_name(path_array[0]);
path_get_name.htm+html.body.p:112-3,"This will set ""path_name"" to the name of the path indexed in the given array at position 0."
path_get_name.htm+html.body.div.div.div.div:119-9,"Back: <a href=""Paths.htm"">Paths</a>"
path_get_name.htm+html.body.div.div.div.div:120-9,"Next: <a href=""path_get_number.htm"">path_get_number</a>"
path_get_name.htm+html.body.p:133-1,{SEARCH_RESULT} Page explaining the function path_get_name
