xprevious.htm+html.head.title:55-3,xprevious
xprevious.htm+html.head.title:59-3,xprevious
xprevious.htm+html.body.div.div.div[title]:73-7,xprevious
xprevious.htm+html.body.div.div.div:73-7,xprevious
xprevious.htm+html.body.h1:86-3,xprevious
xprevious.htm+html.body.p:87-3,"This built-in variable returns the <i>previous</i> x position for the instance. This variable will be set just before the start of the <b>begin step event</b> but it can also be set through code at any time, meaning you can give it your own custom value should that be necessary."
xprevious.htm+html.body.h4:90-3,Syntax:
xprevious.htm+html.body.p:91-3,xprevious;
xprevious.htm+html.body.h4:93-3,Returns:
xprevious.htm+html.body.p:94-3,Real (single precision floating point value)
xprevious.htm+html.body.h4:96-3,Example:
xprevious.htm+html.body.p:97-3,{ANY_CODE} if x != xprevious || y != yprevious<br /> {nbsp_x4}{ <br /> {nbsp_x4}moved = true;<br /> {nbsp_x4}}
xprevious.htm+html.body.p:100-3,The above code checks to see if there is any difference between the <tt>xprevious</tt> and <tt>yprevious</tt> values and the current x and y values. If there is it sets a variable to true.
xprevious.htm+html.body.div.div.div.div:107-9,"Back: <a href=""Instance_Variables.htm"">Instance Variables</a>"
xprevious.htm+html.body.div.div.div.div:108-9,"Next: <a href=""yprevious.htm"">yprevious</a>"
xprevious.htm+html.body.p:120-1,{SEARCH_RESULT} Page outlining the variable xprevious
xprevious.htm+html.body.p:120-61,{INDEX_KEYWORD} xprevious
