font_add_enable_aa.htm+html.head.title:55-3,font_add_enable_aa
font_add_enable_aa.htm+html.head.title:59-3,font_add_enable_aa
font_add_enable_aa.htm+html.body.div.div.div[title]:73-7,font_add_enable_aa
font_add_enable_aa.htm+html.body.div.div.div:73-7,font_add_enable_aa
font_add_enable_aa.htm+html.body.h1:86-3,font_add_enable_aa
font_add_enable_aa.htm+html.body.p:87-3,"This function can be used to enable or disable anti-aliasing (AA) for fonts added using <a href=""font_add.htm""><tt>font_add()</tt></a>. This function needs to be called <i>before</i> you add any fonts and setting it to <tt>true</tt> will enable AA, and setting it to <tt>false</tt> will disable it. By default AA is enabled. Note that this will have no effect on fonts that have been added before the function was called, and the function only needs to be called once when the font is added, and not every draw/step that the font is being used."
font_add_enable_aa.htm+html.body.h4:91-3,Syntax:
font_add_enable_aa.htm+html.body.p:92-3,font_add_enable_aa(enable);
font_add_enable_aa.htm+html.body.table.tbody.tr.th:96-9,Argument
font_add_enable_aa.htm+html.body.table.tbody.tr.th:97-9,Description
font_add_enable_aa.htm+html.body.table.tbody.tr.td:100-9,enable
font_add_enable_aa.htm+html.body.table.tbody.tr.td:101-9,Whether to enable (<tt>true</tt>) or disable (<tt>false</tt>) AA for added fonts.
font_add_enable_aa.htm+html.body.h4:106-3,Returns:
font_add_enable_aa.htm+html.body.p:107-3,N/A
font_add_enable_aa.htm+html.body.h4:109-3,Example:
font_add_enable_aa.htm+html.body.p:110-3,{ANY_CODE} if !font_add_get_enable_aa()<br /> {nbsp_x4}{ <br /> {nbsp_x4}font_add_enable_aa(true); <br /> {nbsp_x4}}
font_add_enable_aa.htm+html.body.p:114-3,"The above code checks the status of anti-aliasing for added fonts and if it not enabled, then we enable it."
font_add_enable_aa.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Fonts.htm"">Fonts</a>"
font_add_enable_aa.htm+html.body.div.div.div.div:122-9,"Next: <a href=""font_add_get_enable_aa.htm"">font_add_get_enable_aa</a>"
font_add_enable_aa.htm+html.body.p:134-1,{SEARCH_RESULT} Page outlining the function font_add_enable_aa
