asset_get_type.htm+html.head.title:55-3,asset_get_type
asset_get_type.htm+html.head.title:59-3,asset_get_type
asset_get_type.htm+html.body.div.div.div[title]:73-7,asset_get_type
asset_get_type.htm+html.body.div.div.div:73-7,asset_get_type
asset_get_type.htm+html.body.h1:86-3,asset_get_type
asset_get_type.htm+html.body.p:87-3,With this function you can get the type of asset being referenced from its name (a string). One of the <b>constants</b> listed below will be returned.
asset_get_type.htm+html.body.h4:89-3,Syntax:
asset_get_type.htm+html.body.p:92-3,{ANY_CODE} asset_get_type(name);
asset_get_type.htm+html.body.table.tbody.tr.th:96-9,Argument
asset_get_type.htm+html.body.table.tbody.tr.th:97-9,Description
asset_get_type.htm+html.body.table.tbody.tr.td:100-9,name
asset_get_type.htm+html.body.table.tbody.tr.td:101-9,The name of the game asset to get the type of (a string).
asset_get_type.htm+html.body.h4:106-3,Returns:
asset_get_type.htm+html.body.p:107-3,Constant
asset_get_type.htm+html.body.blockquote.table.tbody.tr.th:112-11,Constant
asset_get_type.htm+html.body.blockquote.table.tbody.tr.th:113-11,Description
asset_get_type.htm+html.body.blockquote.table.tbody.tr.td:116-11,asset_object
asset_get_type.htm+html.body.blockquote.table.tbody.tr.td:117-11,"The given name refers to an <a href=""../../../../The_Asset_Editors/Objects.htm"">object</a>."
asset_get_type.htm+html.body.blockquote.table.tbody.tr.td:120-11,asset_sprite
asset_get_type.htm+html.body.blockquote.table.tbody.tr.td:121-11,"The given name refers to a <a href=""../../../../The_Asset_Editors/Sprites.htm"">sprite</a>."
asset_get_type.htm+html.body.blockquote.table.tbody.tr.td:124-11,asset_sound
asset_get_type.htm+html.body.blockquote.table.tbody.tr.td:125-11,"The given name refers to a <a href=""../../../../The_Asset_Editors/Sounds.htm"">sound</a>."
asset_get_type.htm+html.body.blockquote.table.tbody.tr.td:128-11,asset_room
asset_get_type.htm+html.body.blockquote.table.tbody.tr.td:129-11,"The given name refers to a <a href=""../../../../The_Asset_Editors/Rooms.htm"">room</a>."
asset_get_type.htm+html.body.blockquote.table.tbody.tr.td:132-11,asset_tiles
asset_get_type.htm+html.body.blockquote.table.tbody.tr.td:133-11,"The given name refers to a <a href=""../../../../The_Asset_Editors/Tile_Sets.htm"">tile set</a>."
asset_get_type.htm+html.body.blockquote.table.tbody.tr.td:136-11,asset_path
asset_get_type.htm+html.body.blockquote.table.tbody.tr.td:137-11,"The given name refers to a <a href=""../../../../The_Asset_Editors/Paths.htm"">path</a>."
asset_get_type.htm+html.body.blockquote.table.tbody.tr.td:140-11,asset_script
asset_get_type.htm+html.body.blockquote.table.tbody.tr.td:141-11,"The given name refers to a <a href=""../../../../The_Asset_Editors/Scripts.htm"">script</a>."
asset_get_type.htm+html.body.blockquote.table.tbody.tr.td:144-11,asset_font
asset_get_type.htm+html.body.blockquote.table.tbody.tr.td:145-11,"The given name refers to a <a href=""../../../../The_Asset_Editors/Fonts.htm"">font</a>."
asset_get_type.htm+html.body.blockquote.table.tbody.tr.td:148-11,asset_timeline
asset_get_type.htm+html.body.blockquote.table.tbody.tr.td:149-11,"The given name refers to a <a href=""../../../../The_Asset_Editors/Timelines.htm"">time line</a>."
asset_get_type.htm+html.body.blockquote.table.tbody.tr.td:152-11,asset_shader
asset_get_type.htm+html.body.blockquote.table.tbody.tr.td:153-11,"The given name refers to a <a href=""../../../../The_Asset_Editors/Shaders.htm"">shader</a>."
asset_get_type.htm+html.body.blockquote.table.tbody.tr.td:156-11,asset_animationcurve
asset_get_type.htm+html.body.blockquote.table.tbody.tr.td:157-11,"The given name refers to an <a href=""../../../../The_Asset_Editors/Animation_Curves.htm"">Animation Curve</a>."
asset_get_type.htm+html.body.blockquote.table.tbody.tr.td:160-11,asset_sequence
asset_get_type.htm+html.body.blockquote.table.tbody.tr.td:161-11,"The given name refers to a <a href=""../../../../The_Asset_Editors/Sequences.htm"">Sequence</a>."
asset_get_type.htm+html.body.blockquote.table.tbody.tr.td:164-11,asset_unknown
asset_get_type.htm+html.body.blockquote.table.tbody.tr.td:165-11,"The given name refers to an asset that either does not exist, or is not one of the above listed."
asset_get_type.htm+html.body.h4:171-3,Example:
asset_get_type.htm+html.body.p:172-3,"{ANY_CODE} if asset_get_type(""pth_Path_"" + string(global.Game)) == asset_unknown<br /> {nbsp_x4}{ <br /> {nbsp_x4}show_debug_message(""Path doesn't exist!!!"");<br /> {nbsp_x4}} <br /> else <br /> {nbsp_x4}{ <br /> {nbsp_x4}path_index = asset_get_index(""pth_Path_"" + string(global.Game));<br /> {nbsp_x4}}"
asset_get_type.htm+html.body.p:178-3,"The above code checks a dynamically created asset name to see if the asset is of the correct type. If it is not, then a debug message will be shown, otherwise the asset name is used to assign the asset to the instance."
asset_get_type.htm+html.body.div.div.div.div:185-9,"Back: <a href=""Assets_And_Tags.htm"">Assets And Tags</a>"
asset_get_type.htm+html.body.div.div.div.div:186-9,"Next: <a href=""tag_get_asset_ids.htm"">tag_get_asset_ids</a>"
asset_get_type.htm+html.body.p:211-1,{SEARCH_RESULT} Page explaining the function asset_get_type
