sprite_exists.htm+html.head.title:55-3,sprite_exists
sprite_exists.htm+html.head.title:59-3,sprite_exists
sprite_exists.htm+html.body.div.div.div[title]:73-7,sprite_exists
sprite_exists.htm+html.body.div.div.div:73-7,sprite_exists
sprite_exists.htm+html.body.h1:86-3,sprite_exists
sprite_exists.htm+html.body.p:87-3,This function returns whether a sprite with the specified index exists or not in the project being run.
sprite_exists.htm+html.body.h4:89-3,Syntax:
sprite_exists.htm+html.body.p:90-3,sprite_exists(index);
sprite_exists.htm+html.body.table.tbody.tr.th:94-9,Argument
sprite_exists.htm+html.body.table.tbody.tr.th:95-9,Description
sprite_exists.htm+html.body.table.tbody.tr.td:98-9,index
sprite_exists.htm+html.body.table.tbody.tr.td:99-9,The index of the sprite to check.
sprite_exists.htm+html.body.h4:104-3,Returns
sprite_exists.htm+html.body.p:105-3,N/A
sprite_exists.htm+html.body.h4:107-3,Example:
sprite_exists.htm+html.body.p:108-3,{ANY_CODE} if sprite_exists(spr_array[0])<br /> {nbsp_x4}{ <br /> {nbsp_x4}sprite_index = spr_array[0];<br /> {nbsp_x4}} <br /> else <br /> {nbsp_x4}{ <br /> {nbsp_x4}sprite_index = spr_BaseSprite;<br /> {nbsp_x4}}
sprite_exists.htm+html.body.p:114-3,"The above code checks an array to see if it contains a valid sprite index and if so it assigns that sprite to the instance, but if not, it assigns a sprite from the included resources."
sprite_exists.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Sprite_Manipulation.htm"">Sprite Manipulation</a>"
sprite_exists.htm+html.body.div.div.div.div:122-9,"Next: <a href=""sprite_add.htm"">sprite_add</a>"
sprite_exists.htm+html.body.p:134-1,{SEARCH_RESULT} Page explaining the function sprite_exists
