tilemap_tileset.htm+html.head.title:55-3,tilemap_tileset
tilemap_tileset.htm+html.head.title:59-3,tilemap_tileset
tilemap_tileset.htm+html.body.div.div.div[title]:73-7,tilemap_tileset
tilemap_tileset.htm+html.body.div.div.div:73-7,tilemap_tileset
tilemap_tileset.htm+html.body.h1:86-3,tilemap_tileset
tilemap_tileset.htm+html.body.p:87-3,"Using this function you can change the tile set resource assigned to a given tile map element on a layer. You give the tile map element ID (which you get when you create a tile map element using <a href=""layer_tilemap_create.htm""><tt>layer_tilemap_create()</tt></a> or when you use the function <a href=""layer_tilemap_get_id.htm""><tt>layer_tilemap_get_id()</tt></a>), and then supply a tile set index and the tile map will be given the new sprite."
tilemap_tileset.htm+html.body.h4:89-3,Syntax:
tilemap_tileset.htm+html.body.p:90-3,"tilemap_tileset(tilemap_element_id, tileset_index)"
tilemap_tileset.htm+html.body.table.tbody.tr.th:94-9,Argument
tilemap_tileset.htm+html.body.table.tbody.tr.th:95-9,Description
tilemap_tileset.htm+html.body.table.tbody.tr.td:98-9,tilemap_element_id
tilemap_tileset.htm+html.body.table.tbody.tr.td:99-9,The unique ID value of the tile map element to change
tilemap_tileset.htm+html.body.table.tbody.tr.td:102-9,tileset_index
tilemap_tileset.htm+html.body.table.tbody.tr.td:103-9,The new tile set index to use
tilemap_tileset.htm+html.body.h4:108-3,Returns:
tilemap_tileset.htm+html.body.p:109-3,N/A
tilemap_tileset.htm+html.body.h4:111-3,Example:
tilemap_tileset.htm+html.body.p:112-3,"{ANY_CODE} var lay_id = layer_get_id(""Tiles_trees"");<br /> var tile_id = layer_tilemap_get_id(lay_id);<br /> if tilemap_get_tileset(tile_id) != ts_Nighttime<br /> {nbsp_x4}{ <br /> {nbsp_x4}tilemap_tileset(tile_id, ts_Nighttime);<br /> {nbsp_x4}}"
tilemap_tileset.htm+html.body.p:115-3,"The above code checks the current tile set assigned to the tile map on the layer ""Tiles_trees"" and if it is not ""ts_Nighttime"" then that tile set is assigned to the tile map."
tilemap_tileset.htm+html.body.div.div.div.div:122-9,"Back: <a href=""Tile_Map_Layers.htm"">Tile Map Layers</a>"
tilemap_tileset.htm+html.body.div.div.div.div:123-9,"Next: <a href=""tilemap_clear.htm"">tilemap_clear</a>"
tilemap_tileset.htm+html.body.p:135-1,{SEARCH_RESULT} Page outlining the function tilemap_tileset
