layer_background_get_alpha.htm+html.head.title:55-3,layer_background_get_alpha
layer_background_get_alpha.htm+html.head.title:59-3,layer_background_get_alpha
layer_background_get_alpha.htm+html.body.div.div.div[title]:73-7,layer_background_get_alpha
layer_background_get_alpha.htm+html.body.div.div.div:73-7,layer_background_get_alpha
layer_background_get_alpha.htm+html.body.h1:86-3,layer_background_get_alpha
layer_background_get_alpha.htm+html.body.p:87-3,"This function can be used to get the alpha value of the background element. You give the background element ID (which you get when you create a background element using <a href=""layer_background_create.htm""><tt>layer_background_create()</tt></a> or when you use the function <a href=""layer_background_get_id.htm""><tt>layer_background_get_id()</tt></a>), and the function will return a value between 0 (fully transparent) and 1 (fully opaque)."
layer_background_get_alpha.htm+html.body.h4:90-3,Syntax:
layer_background_get_alpha.htm+html.body.p:91-3,layer_background_get_alpha(background_element_id);
layer_background_get_alpha.htm+html.body.table.tbody.tr.th:95-9,Argument
layer_background_get_alpha.htm+html.body.table.tbody.tr.th:96-9,Description
layer_background_get_alpha.htm+html.body.table.tbody.tr.td:99-9,background_element_id
layer_background_get_alpha.htm+html.body.table.tbody.tr.td:100-9,The unique ID value of the background element to get the information from
layer_background_get_alpha.htm+html.body.h4:105-3,Returns:
layer_background_get_alpha.htm+html.body.p:106-3,Real (from 0 to 1)
layer_background_get_alpha.htm+html.body.h4:108-3,Example:
layer_background_get_alpha.htm+html.body.p:109-3,"{ANY_CODE} var lay_id = layer_get_id(""Background_sky"");<br /> var back_id = layer_background_get_id(lay_id);<br /> if layer_background_get_alpha(back_id) &lt; 0.1<br /> {nbsp_x4}{ <br /> {nbsp_x4}layer_background_destroy(back_id); <br /> {nbsp_x4}}"
layer_background_get_alpha.htm+html.body.p:113-3,"The above code will get the layer ID for the layer named ""Background_sky"" and then use that to get the ID of the background element on that layer. This ID is then used to check the element alpha and if it is less than 0.1, then the layer element is destroyed."
layer_background_get_alpha.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Background_Layers.htm"">Background Layers</a>"
layer_background_get_alpha.htm+html.body.div.div.div.div:122-9,"Next: <a href=""layer_background_get_index.htm"">layer_background_get_index</a>"
layer_background_get_alpha.htm+html.body.p:134-1,{SEARCH_RESULT} Page outlining the function layer_background_get_alpha
