room_set_camera.htm+html.head.title:55-3,room_set_camera
room_set_camera.htm+html.head.title:59-3,room_set_camera
room_set_camera.htm+html.body.div.div.div[title]:73-7,room_set_camera
room_set_camera.htm+html.body.div.div.div:73-7,room_set_camera
room_set_camera.htm+html.body.h1:86-3,room_set_camera
room_set_camera.htm+html.body.p:87-3,"With this function you can assign a camera to a specific viewport in a room other than the current one. You supply the room index, the view index (from 0 to 7) and then the index of the camera to use."
room_set_camera.htm+html.body.h4:89-3,Syntax:
room_set_camera.htm+html.body.p:90-3,"room_set_camera(rm, vind, camera);"
room_set_camera.htm+html.body.table.tbody.tr.th:94-9,Argument
room_set_camera.htm+html.body.table.tbody.tr.th:95-9,Description
room_set_camera.htm+html.body.table.tbody.tr.td:98-9,rm
room_set_camera.htm+html.body.table.tbody.tr.td:99-9,The index of the room to set the view camera of
room_set_camera.htm+html.body.table.tbody.tr.td:102-9,vind
room_set_camera.htm+html.body.table.tbody.tr.td:103-9,The index of the view port to assign the camera to
room_set_camera.htm+html.body.table.tbody.tr.td:106-9,camera
room_set_camera.htm+html.body.table.tbody.tr.td:107-9,The index of the camera to assign
room_set_camera.htm+html.body.h4:112-3,Returns:
room_set_camera.htm+html.body.p:113-3,N/A
room_set_camera.htm+html.body.h4:115-3,Example:
room_set_camera.htm+html.body.p:116-3,"{ANY_CODE} global.myroom = room_add();<br /> room_set_camera(global.myroom, 0, global.MainCam);"
room_set_camera.htm+html.body.p:117-3,The above code assigns a camera in a newly created room to view port [0].
room_set_camera.htm+html.body.div.div.div.div:124-9,"Back: <a href=""Rooms.htm"">Rooms</a>"
room_set_camera.htm+html.body.div.div.div.div:125-9,"Next: <a href=""room_get_camera.htm"">room_get_camera</a>"
room_set_camera.htm+html.body.p:137-1,{SEARCH_RESULT} Page outlining the function room_set_camera
