instance_activate_region.htm+html.head.title:55-3,instance_activate_region
instance_activate_region.htm+html.head.title:59-3,instance_activate_region
instance_activate_region.htm+html.body.div.div.div[title]:73-7,instance_activate_region
instance_activate_region.htm+html.body.div.div.div:73-7,instance_activate_region
instance_activate_region.htm+html.body.h1:86-3,instance_activate_region
instance_activate_region.htm+html.body.p:87-3,"With this function you can define a region within the room to activate instances that have previously been deactivated. This region can either be flagged as ""inside"" or ""outside"" as demonstrated in the following image:"
instance_activate_region.htm+html.body.p.img[alt]:88-6,{IMG_TXT} Instance activate region example
instance_activate_region.htm+html.body.p:88-3,"You can see in the image above that the ""apple"" instance is always active because, even if the sprite itself doesn't overlap the region, the bounding box does. So, instances are considered to be within the region specified when their <i>bounding box</i> overlaps with it, and the state of the collision mask (precise or not) is not taken into consideration. Note that activation is not instantaneous, and an instance that has been activated in this way will not be considered to be active until the end of the event in which the function was called."
instance_activate_region.htm+html.body.h4:92-3,Syntax:
instance_activate_region.htm+html.body.p:93-3,"instance_activate_region(left, top, width, height, inside);"
instance_activate_region.htm+html.body.table.tbody.tr.th:97-9,Argument
instance_activate_region.htm+html.body.table.tbody.tr.th:98-9,Description
instance_activate_region.htm+html.body.table.tbody.tr.td:101-9,left
instance_activate_region.htm+html.body.table.tbody.tr.td:102-9,The x coordinate of the left of the rectangular region to activate.
instance_activate_region.htm+html.body.table.tbody.tr.td:105-9,top
instance_activate_region.htm+html.body.table.tbody.tr.td:106-9,The y coordinate of the top of the rectangular region to activate.
instance_activate_region.htm+html.body.table.tbody.tr.td:109-9,width
instance_activate_region.htm+html.body.table.tbody.tr.td:110-9,The width of the region to activate.
instance_activate_region.htm+html.body.table.tbody.tr.td:113-9,height
instance_activate_region.htm+html.body.table.tbody.tr.td:114-9,The height of the region to activate.
instance_activate_region.htm+html.body.table.tbody.tr.td:117-9,inside
instance_activate_region.htm+html.body.table.tbody.tr.td:118-9,Whether to activate instances on the inside of the region (true) or the outside (false).
instance_activate_region.htm+html.body.h4:123-3,Returns:
instance_activate_region.htm+html.body.p:124-3,N/A
instance_activate_region.htm+html.body.h4:126-3,Example:
instance_activate_region.htm+html.body.p:127-3,"{ANY_CODE} instance_deactivate_all(true);<br /> var _vx = camera_get_view_x(view_camera[0]);<br /> var _vy = camera_get_view_y(view_camera[0]);<br /> var _vw = camera_get_view_width(view_camera[0]);<br /> var _vh = camera_get_view_height(view_camera[0]);<br /> instance_activate_region(_vx - 64, _vy - 64, _vw + 128, _vh + 128, false);"
instance_activate_region.htm+html.body.p:129-3,The above code deactivates all instances except the one that is running the code and then activates a region within the room.
instance_activate_region.htm+html.body.div.div.div.div:136-9,"Back: <a href=""Deactivating_Instances.htm"">Deactivating Instances</a>"
instance_activate_region.htm+html.body.div.div.div.div:137-9,"Next: <a href=""instance_activate_layer.htm"">instance_activate_layer</a>"
instance_activate_region.htm+html.body.p:149-1,{SEARCH_RESULT} Page outlining the function instance_activate_region
