room_instance_add.htm+html.head.title:55-3,room_instance_add
room_instance_add.htm+html.head.title:59-3,room_instance_add
room_instance_add.htm+html.body.div.div.div[title]:73-7,room_instance_add
room_instance_add.htm+html.body.div.div.div:73-7,room_instance_add
room_instance_add.htm+html.body.h1:86-3,room_instance_add
room_instance_add.htm+html.body.p:87-3,"With this function you can add an instance into any room other than the current one and at any position within that room. The function returns the unique <a href=""../Instances/Instance_Variables/id.htm""><tt>id</tt></a> of the instance which can then be used in further function calls to set properties etc... of that instance, but <strong>only once the game has entered the specified room</strong>. If you wish to create an instance in the current room you should be using the function <a href=""../Instances/instance_create_layer.htm""><tt>instance_create_layer()</tt></a>. Note that calling this function on a room asset created in the Asset Browser <strong>will permanently add the instance to the room</strong>, and even calling <span class=""inline"">game_restart()</span> will not return the room to it's original state (only ending the game and opening it again will start with the room in its original state again)."
room_instance_add.htm+html.body.h4:92-3,Syntax:
room_instance_add.htm+html.body.p:93-3,"room_instance_add(index, x, y, obj);"
room_instance_add.htm+html.body.table.tbody.tr.th:97-9,Argument
room_instance_add.htm+html.body.table.tbody.tr.th:98-9,Description
room_instance_add.htm+html.body.table.tbody.tr.td:101-9,index
room_instance_add.htm+html.body.table.tbody.tr.td:102-9,The index of the room to add an object instance to.
room_instance_add.htm+html.body.table.tbody.tr.td:105-9,x
room_instance_add.htm+html.body.table.tbody.tr.td:106-9,The x position of the new instance.
room_instance_add.htm+html.body.table.tbody.tr.td:109-9,y
room_instance_add.htm+html.body.table.tbody.tr.td:110-9,The y position of the new instance.
room_instance_add.htm+html.body.table.tbody.tr.td:113-9,obj
room_instance_add.htm+html.body.table.tbody.tr.td:114-9,The object to add an instance of.
room_instance_add.htm+html.body.h4:119-3,Returns:
room_instance_add.htm+html.body.p:120-3,Instance ID
room_instance_add.htm+html.body.h4:122-3,Example:
room_instance_add.htm+html.body.p:123-3,"{ANY_CODE} global.rm = room_add();<br /> room_assign(rm_Base, global.rm);<br /> room_instance_add(global.rm, 100, 100, obj_Player);"
room_instance_add.htm+html.body.p:124-3,"The above code will add a new room to the game and then copy the contents of the room indexed as ""rm_Base"" into it. It will then add an instance of the object ""obj_player"" at the position 100,100 of this new room."
room_instance_add.htm+html.body.div.div.div.div:131-9,"Back: <a href=""Rooms.htm"">Rooms</a>"
room_instance_add.htm+html.body.div.div.div.div:132-9,"Next: <a href=""room_instance_clear.htm"">room_instance_clear</a>"
room_instance_add.htm+html.body.p:144-1,{SEARCH_RESULT} Page outlining the function room_instance_add
