tilemap_clear.htm+html.head.title:55-3,tilemap_clear
tilemap_clear.htm+html.head.title:59-3,tilemap_clear
tilemap_clear.htm+html.body.div.div.div[title]:73-7,tilemap_clear
tilemap_clear.htm+html.body.div.div.div:73-7,tilemap_clear
tilemap_clear.htm+html.body.h1:86-3,tilemap_clear
tilemap_clear.htm+html.body.p:87-3,"Using this function you can clear/set all the tiles on a given tile-map. You give the tile map element ID (which you get when you create a tile map element using <a href=""layer_tilemap_create.htm""><tt>layer_tilemap_create()</tt></a> or when you use the function <a href=""layer_tilemap_get_id.htm""><tt>layer_tilemap_get_id()</tt></a>), and then supply the tile data that you wish to clear the layer with. A default value of 0 will clear all the tiles from the layer (essentially making all tiles ""empty""), while you can use the dedicated <span class=""inline"">tile_*</span> functions to create your own tile data to clear the tile map with."
tilemap_clear.htm+html.body.h4:91-3,Syntax:
tilemap_clear.htm+html.body.p:92-3,"tilemap_clear(tilemap_element_id, tiledata)"
tilemap_clear.htm+html.body.table.tbody.tr.th:96-9,Argument
tilemap_clear.htm+html.body.table.tbody.tr.th:97-9,Description
tilemap_clear.htm+html.body.table.tbody.tr.td:100-9,tilemap_element_id
tilemap_clear.htm+html.body.table.tbody.tr.td:101-9,The unique ID value of the tile map element to change
tilemap_clear.htm+html.body.table.tbody.tr.td:104-9,tiledata
tilemap_clear.htm+html.body.table.tbody.tr.td:105-9,The tile data to use to clear the layer
tilemap_clear.htm+html.body.h4:110-3,Returns:
tilemap_clear.htm+html.body.p:111-3,N/A
tilemap_clear.htm+html.body.h4:113-3,Example:
tilemap_clear.htm+html.body.p:114-3,"{ANY_CODE} var layer_id = layer_get_id(""Forest"");<br /> var tile_id = layer_tilemap_get_id(layer_id);<br /> tilemap_clear(tile_id, 0);"
tilemap_clear.htm+html.body.p:115-3,"The above code gets the ID value of a tile map created in the room editor, and then clears it using ""empty"" tiles."
tilemap_clear.htm+html.body.div.div.div.div:122-9,"Back: <a href=""Tile_Map_Layers.htm"">Tile Map Layers</a>"
tilemap_clear.htm+html.body.div.div.div.div:123-9,"Next: <a href=""tilemap_x.htm"">tilemap_x</a>"
tilemap_clear.htm+html.body.p:135-1,{SEARCH_RESULT} Page outlining the function tilemap_clear
