asset_clear_tags.htm+html.head.title:55-3,asset_clear_tags
asset_clear_tags.htm+html.head.title:59-3,asset_clear_tags
asset_clear_tags.htm+html.body.div.div.div[title]:73-7,asset_clear_tags
asset_clear_tags.htm+html.body.div.div.div:73-7,asset_clear_tags
asset_clear_tags.htm+html.body.h1:86-3,asset_clear_tags
asset_clear_tags.htm+html.body.p:87-3,"With this function you can clear all the tags present on any asset from the asset browser. You supply either the asset name (as a string) or its asset index, and if you supply an asset index value, then you will need to supply the optional asset type argument (a constant), as assets of different types can have the same index, even though they cannot have the same name. The available asset types are listed in the table below:"
asset_clear_tags.htm+html.body.table.tbody.tr.th:93-9,Constant
asset_clear_tags.htm+html.body.table.tbody.tr.th:94-9,Description
asset_clear_tags.htm+html.body.table.tbody.tr.td:97-9,asset_object
asset_clear_tags.htm+html.body.table.tbody.tr.td:98-9,"The given name refers to an <a href=""../../../../The_Asset_Editors/Objects.htm"">object</a>."
asset_clear_tags.htm+html.body.table.tbody.tr.td:101-9,asset_sprite
asset_clear_tags.htm+html.body.table.tbody.tr.td:102-9,"The given name refers to a <a href=""../../../../The_Asset_Editors/Sprites.htm"">sprite</a>."
asset_clear_tags.htm+html.body.table.tbody.tr.td:105-9,asset_sound
asset_clear_tags.htm+html.body.table.tbody.tr.td:106-9,"The given name refers to a <a href=""../../../../The_Asset_Editors/Sounds.htm"">sound</a>."
asset_clear_tags.htm+html.body.table.tbody.tr.td:109-9,asset_room
asset_clear_tags.htm+html.body.table.tbody.tr.td:110-9,"The given name refers to a <a href=""../../../../The_Asset_Editors/Rooms.htm"">room</a>."
asset_clear_tags.htm+html.body.table.tbody.tr.td:113-9,asset_tiles
asset_clear_tags.htm+html.body.table.tbody.tr.td:114-9,"The given name refers to a <a href=""../../../../The_Asset_Editors/Tile_Sets.htm"">tile set</a>."
asset_clear_tags.htm+html.body.table.tbody.tr.td:117-9,asset_path
asset_clear_tags.htm+html.body.table.tbody.tr.td:118-9,"The given name refers to a <a href=""../../../../The_Asset_Editors/Paths.htm"">path</a>."
asset_clear_tags.htm+html.body.table.tbody.tr.td:121-9,asset_script
asset_clear_tags.htm+html.body.table.tbody.tr.td:122-9,"The given name refers to a <a href=""../../../../The_Asset_Editors/Scripts.htm"">script</a>."
asset_clear_tags.htm+html.body.table.tbody.tr.td:125-9,asset_font
asset_clear_tags.htm+html.body.table.tbody.tr.td:126-9,"The given name refers to a <a href=""../../../../The_Asset_Editors/Fonts.htm"">font</a>."
asset_clear_tags.htm+html.body.table.tbody.tr.td:129-9,asset_timeline
asset_clear_tags.htm+html.body.table.tbody.tr.td:130-9,"The given name refers to a <a href=""../../../../The_Asset_Editors/Timelines.htm"">time line</a>."
asset_clear_tags.htm+html.body.table.tbody.tr.td:133-9,asset_shader
asset_clear_tags.htm+html.body.table.tbody.tr.td:134-9,"The given name refers to a <a href=""../../../../The_Asset_Editors/Shaders.htm"">shader</a>."
asset_clear_tags.htm+html.body.table.tbody.tr.td:137-9,asset_animationcurve
asset_clear_tags.htm+html.body.table.tbody.tr.td:138-9,"The given name refers to an <a href=""../../../../The_Asset_Editors/Animation_Curves.htm"">Animation Curve</a>."
asset_clear_tags.htm+html.body.table.tbody.tr.td:141-9,asset_sequence
asset_clear_tags.htm+html.body.table.tbody.tr.td:142-9,"The given name refers to a <a href=""../../../../The_Asset_Editors/Sequences.htm"">Sequence</a>."
asset_clear_tags.htm+html.body.p:147-3,If the function succeeds in clearing the tags it will return <tt>true</tt> otherwise it will return <tt>false</tt>.
asset_clear_tags.htm+html.body.h4:150-3,Syntax:
asset_clear_tags.htm+html.body.p:151-3,"asset_clear_tags(name,[asset_type]);"
asset_clear_tags.htm+html.body.table.tbody.tr.th:155-9,Argument
asset_clear_tags.htm+html.body.table.tbody.tr.th:156-9,Description
asset_clear_tags.htm+html.body.table.tbody.tr.td:159-9,name_or_index
asset_clear_tags.htm+html.body.table.tbody.tr.td:160-9,The name of the asset (a string) or its index value (an integer).
asset_clear_tags.htm+html.body.table.tbody.tr.td:163-9,[asset_type]
asset_clear_tags.htm+html.body.table.tbody.tr.td:164-9,"OPTIONAL! The type of asset to clear the tags from, only used when supplying an index for the first argument."
asset_clear_tags.htm+html.body.h4:169-3,Returns:
asset_clear_tags.htm+html.body.p:170-3,Boolean
asset_clear_tags.htm+html.body.h4:172-3,Example:
asset_clear_tags.htm+html.body.p:173-3,"{ANY_CODE} asset_clear_tags(obj_Enemy_Parent, asset_object);"
asset_clear_tags.htm+html.body.p:174-3,The above code will clear all tags from the given object asset.
asset_clear_tags.htm+html.body.div.div.div.div:181-9,"Back: <a href=""Assets_And_Tags.htm"">Assets And Tags</a>"
asset_clear_tags.htm+html.body.div.div.div.div:182-9,"Next: <a href=""asset_get_index.htm"">asset_get_index</a>"
asset_clear_tags.htm+html.body.p:206-1,{SEARCH_RESULT} Page explaining the function asset_clear_tags
