audio_destroy_sync_group.htm+html.head.title:55-3,audio_destroy_sync_group
audio_destroy_sync_group.htm+html.head.title:59-3,audio_destroy_sync_group
audio_destroy_sync_group.htm+html.body.div.div.div[title]:73-7,audio_destroy_sync_group
audio_destroy_sync_group.htm+html.body.div.div.div:73-7,audio_destroy_sync_group
audio_destroy_sync_group.htm+html.body.h1:86-3,audio_destroy_sync_group
audio_destroy_sync_group.htm+html.body.p:87-3,"Audio sync groups need to be destroyed when not in use to free up the memory and sound resources associated with them using this function. It takes the group index as returned when the group was created using the function <a href=""audio_create_sync_group.htm""><tt>audio_create_sync_group()</tt></a>, and frees all resources used by the group."
audio_destroy_sync_group.htm+html.body.p:89-3,<b>NOTE</b>: This functionality is not available for the HTML5 target platform.
audio_destroy_sync_group.htm+html.body.h4:91-3,Syntax:
audio_destroy_sync_group.htm+html.body.p:92-3,audio_destroy_sync_group(group_index);
audio_destroy_sync_group.htm+html.body.table.tbody.tr.th:96-9,Argument
audio_destroy_sync_group.htm+html.body.table.tbody.tr.th:97-9,Description
audio_destroy_sync_group.htm+html.body.table.tbody.tr.td:100-9,group_index
audio_destroy_sync_group.htm+html.body.table.tbody.tr.td:101-9,The group index to be destroyed.
audio_destroy_sync_group.htm+html.body.h4:106-3,Returns:
audio_destroy_sync_group.htm+html.body.p:107-3,N/A
audio_destroy_sync_group.htm+html.body.h4:109-3,Example:
audio_destroy_sync_group.htm+html.body.p:110-3,{ANY_CODE} audio_destroy_sync_group(sg);
audio_destroy_sync_group.htm+html.body.p:111-3,"The above code destroys the sync group indexed in the variable ""sg"", and would probably be used in the <b>destroy</b> or <b>Room End</b> events."
audio_destroy_sync_group.htm+html.body.div.div.div.div:118-9,"Back: <a href=""Audio_Synchronisation.htm"">Audio Synchronisation</a>"
audio_destroy_sync_group.htm+html.body.div.div.div.div:119-9,"Next: <a href=""audio_sync_group_debug.htm"">audio_sync_group_debug</a>"
audio_destroy_sync_group.htm+html.body.p:132-1,{SEARCH_RESULT} Page explaining the function audio_destroy_sync_group
