layer_get_element_layer.htm+html.head.title:55-3,layer_get_element_layer
layer_get_element_layer.htm+html.head.title:59-3,layer_get_element_layer
layer_get_element_layer.htm+html.body.div.div.div[title]:73-7,layer_get_element_layer
layer_get_element_layer.htm+html.body.div.div.div:73-7,layer_get_element_layer
layer_get_element_layer.htm+html.body.h1:86-3,layer_get_element_layer
layer_get_element_layer.htm+html.body.p:87-3,"You can use this function to get the <i>Layer ID</i> that the given element is on. You supply the unique element ID value (for example, as returned by the function that created the element or from the room editor) and the function will return the unique ID of the layer that the element is found on. If the element ID given is not a valid one, then the function will return -1."
layer_get_element_layer.htm+html.body.h4:90-3,Syntax:
layer_get_element_layer.htm+html.body.p:91-3,layer_get_element_layer(element_id)
layer_get_element_layer.htm+html.body.table.tbody.tr.th:95-9,Argument
layer_get_element_layer.htm+html.body.table.tbody.tr.th:96-9,Description
layer_get_element_layer.htm+html.body.table.tbody.tr.td:99-9,element_id
layer_get_element_layer.htm+html.body.table.tbody.tr.td:100-9,The unique ID value of the element to get the layer of
layer_get_element_layer.htm+html.body.h4:105-3,Returns:
layer_get_element_layer.htm+html.body.p:106-3,Layer ID or -1 if the element is invalid (ie: does not exist)
layer_get_element_layer.htm+html.body.h4:108-3,Example:
layer_get_element_layer.htm+html.body.p:109-3,{ANY_CODE} element = layer_get_element_layer(asset_1);
layer_get_element_layer.htm+html.body.p:110-3,"The above code gets layer ID for the element with the ID stored in the variable ""asset_1"" and stores it in a variable."
layer_get_element_layer.htm+html.body.div.div.div.div:117-9,"Back: <a href=""General_Layer_Functions.htm"">General Layer Functions</a>"
layer_get_element_layer.htm+html.body.div.div.div.div:118-9,"Next: <a href=""layer_get_element_type.htm"">layer_get_element_type</a>"
layer_get_element_layer.htm+html.body.p:130-1,{SEARCH_RESULT} Page outlining the function layer_get_element_layer
