audio_emitter_pitch.htm+html.head.title:55-3,audio_emitter_pitch
audio_emitter_pitch.htm+html.head.title:59-3,audio_emitter_pitch
audio_emitter_pitch.htm+html.body.div.div.div[title]:73-7,audio_emitter_pitch
audio_emitter_pitch.htm+html.body.div.div.div:73-7,audio_emitter_pitch
audio_emitter_pitch.htm+html.body.h1:86-3,audio_emitter_pitch
audio_emitter_pitch.htm+html.body.p:87-3,"This function can be used to change the pitch of all sounds emitted from the given emitter. It is a <i>pitch multiplier</i>, in that the input value multiplies the current pitch by that amount, so the default value of 1 is no pitch change, while a value of less than 1 will lower the pitch and greater than 1 will raise the pitch. It is best to use small increments for this function as any value under 0 or over 5 may not be audible anyway."
audio_emitter_pitch.htm+html.body.p:89-3,"<b>NOTE: </b>If a sound is being looped through the emitter, the change in pitch will not be detected unless the sound is stopped and looped again!"
audio_emitter_pitch.htm+html.body.h4:91-3,Syntax:
audio_emitter_pitch.htm+html.body.p:92-3,"audio_emitter_pitch(emitter, pitch);"
audio_emitter_pitch.htm+html.body.table.tbody.tr.th:96-9,Argument
audio_emitter_pitch.htm+html.body.table.tbody.tr.th:97-9,Description
audio_emitter_pitch.htm+html.body.table.tbody.tr.td:100-9,emitter
audio_emitter_pitch.htm+html.body.table.tbody.tr.td:101-9,The index of the emitter to change.
audio_emitter_pitch.htm+html.body.table.tbody.tr.td:104-9,pitch
audio_emitter_pitch.htm+html.body.table.tbody.tr.td:105-9,The pitch multiplier (default 1).
audio_emitter_pitch.htm+html.body.h4:110-3,Returns:
audio_emitter_pitch.htm+html.body.p:111-3,N/A
audio_emitter_pitch.htm+html.body.h4:113-3,Example:
audio_emitter_pitch.htm+html.body.p:114-3,"{ANY_CODE} switch (gear)<br /> {nbsp_x3}{ <br /> {nbsp_x3}case 1: audio_emitter_pitch(s_emit, 0.8); break;<br /> {nbsp_x3}case 2: audio_emitter_pitch(s_emit, 0.9); break;<br /> {nbsp_x3}case 3: audio_emitter_pitch(s_emit, 0.95); break;<br /> {nbsp_x3}case 4: audio_emitter_pitch(s_emit, 1); break;<br /> {nbsp_x3}case 5: audio_emitter_pitch(s_emit, 1.2); break;<br /> {nbsp_x3}}"
audio_emitter_pitch.htm+html.body.p:118-3,"The above code will change the pitch of the audio played from the emitter indexed in the variable ""s_emit"" based on the value of the variable ""gear""."
audio_emitter_pitch.htm+html.body.div.div.div.div:125-9,"Back: <a href=""Audio_Emitters.htm"">Audio Emitters</a>"
audio_emitter_pitch.htm+html.body.div.div.div.div:126-9,"Next: <a href=""audio_emitter_set_listener_mask.htm"">audio_emitter_set_listener_mask</a>"
audio_emitter_pitch.htm+html.body.p:139-1,{SEARCH_RESULT} Page explaining the function audio_emitter_pitch
