instance_activate_object.htm+html.head.title:55-3,instance_activate_object
instance_activate_object.htm+html.head.title:59-3,instance_activate_object
instance_activate_object.htm+html.body.div.div.div[title]:73-7,instance_activate_object
instance_activate_object.htm+html.body.div.div.div:73-7,instance_activate_object
instance_activate_object.htm+html.body.h1:86-3,instance_activate_object
instance_activate_object.htm+html.body.p:87-3,"With this function you can activate a single instance or all instances of a specific object from all those that have been deactivated previously. Note that if you have deactivated an instance or object that has been flagged as <b>Persistent</b>, then you will need to reactivate it again with this function before changing room, otherwise it will <i>not</i> be carried over and will be discarded instead. Note too that activation is not instantaneous, and an instance that has been activated in this way will not be considered to be active until the end of the event in which the function was called."
instance_activate_object.htm+html.body.h4:91-3,Syntax:
instance_activate_object.htm+html.body.p:92-3,instance_activate_object(obj);
instance_activate_object.htm+html.body.table.tbody.tr.th:96-9,Argument
instance_activate_object.htm+html.body.table.tbody.tr.th:97-9,Description
instance_activate_object.htm+html.body.table.tbody.tr.td:100-9,obj
instance_activate_object.htm+html.body.table.tbody.tr.td:101-9,The object or instance to activate (the keyword <b>all</b> can also be used).
instance_activate_object.htm+html.body.h4:106-3,Returns:
instance_activate_object.htm+html.body.p:107-3,N/A
instance_activate_object.htm+html.body.h4:109-3,Example:
instance_activate_object.htm+html.body.p:110-3,"{ANY_CODE} instance_activate_all();<br /> var _vx = camera_get_view_x(view_camera[0]);<br /> var _vy = camera_get_view_y(view_camera[0]);<br /> var _vw = camera_get_view_width(view_camera[0]);<br /> var _vh = camera_get_view_height(view_camera[0]);<br /> instance_deactivate_region(_vx - 64, _vy - 64, _vw + 128, _vh + 128, false, false);<br /> instance_activate_object(obj_Lights);"
instance_activate_object.htm+html.body.p:113-3,"The above code activates all instances within the room and then deactivates those that are outside of the limits of the current camera view, except for the object ""obj_Lights"" which are re-activated again at the end."
instance_activate_object.htm+html.body.div.div.div.div:120-9,"Back: <a href=""Deactivating_Instances.htm"">Deactivating Instances</a>"
instance_activate_object.htm+html.body.div.div.div.div:121-9,"Next: <a href=""instance_activate_region.htm"">instance_activate_region</a>"
instance_activate_object.htm+html.body.p:133-1,{SEARCH_RESULT} Page outlining the function instance_activate_object
