Animation.htm+html.head.title:55-3,Animation
Animation.htm+html.head.title:59-3,Animation
Animation.htm+html.body.div.div.div[title]:73-7,Animation
Animation.htm+html.body.div.div.div:73-7,Animation
Animation.htm+html.body.h1:86-3,Animation
Animation.htm+html.body.p:87-3,"When working with skeletal animation sprites created using Spine, you can have multiple <strong>animations</strong> per-sprite, and as such you need to be able to switch between them at appropriate times in your game. To help you do that, GameMaker Studio 2 provides the following functions:"
Animation.htm+html.body.ul.li:91-5,skeleton_animation_get
Animation.htm+html.body.ul.li:92-5,skeleton_animation_set
Animation.htm+html.body.ul.li:93-5,skeleton_animation_get_ext
Animation.htm+html.body.ul.li:94-5,skeleton_animation_set_ext
Animation.htm+html.body.ul.li:95-5,skeleton_animation_get_duration
Animation.htm+html.body.ul.li:96-5,skeleton_animation_mix
Animation.htm+html.body.ul.li:97-5,skeleton_animation_list
Animation.htm+html.body.ul.li:98-5,skeleton_animation_clear
Animation.htm+html.body.ul.li:99-5,skeleton_animation_get_frames
Animation.htm+html.body.ul.li:100-5,skeleton_animation_get_frame
Animation.htm+html.body.ul.li:101-5,skeleton_animation_set_frame
Animation.htm+html.body.div.div.div.div:109-9,"Back: <a href=""../Skeletal_Animation.htm"">Skeletal Animation Sprites</a>"
Animation.htm+html.body.div.div.div.div:110-9,"Next: <a href=""../Skins/Skins.htm"">Skins</a>"
Animation.htm+html.body.p:122-1,{SEARCH_RESULT} Page outlining the different Spine Animation functions
