font_add_get_enable_aa.htm+html.head.title:55-3,font_add_get_enable_aa
font_add_get_enable_aa.htm+html.head.title:59-3,font_add_get_enable_aa
font_add_get_enable_aa.htm+html.body.div.div.div[title]:73-7,font_add_get_enable_aa
font_add_get_enable_aa.htm+html.body.div.div.div:73-7,font_add_get_enable_aa
font_add_get_enable_aa.htm+html.body.h1:86-3,font_add_get_enable_aa
font_add_get_enable_aa.htm+html.body.p:87-3,"This function can be used to check whether anti-aliasing (AA) is enabled for fonts added using <a href=""font_add.htm""><tt>font_add()</tt></a>. The function will return <tt>true</tt> if AA is enabled, and <tt>false</tt> if it is not. Note that AA is enabled by default, but you can change the AA state for added fonts using the function <a href=""font_add_enable_aa.htm""><tt>font_add_enable_aa()</tt></a>, as long as it is called <i>before</i> adding the font."
font_add_get_enable_aa.htm+html.body.h4:91-3,Syntax:
font_add_get_enable_aa.htm+html.body.p:92-3,font_add_get_enable_aa();
font_add_get_enable_aa.htm+html.body.h4:94-3,Returns:
font_add_get_enable_aa.htm+html.body.p:95-3,Boolean
font_add_get_enable_aa.htm+html.body.h4:97-3,Example:
font_add_get_enable_aa.htm+html.body.p:98-3,{ANY_CODE} if !font_add_get_enable_aa()<br /> {nbsp_x4}{ <br /> {nbsp_x4}font_add_enable_aa(true); <br /> {nbsp_x4}}
font_add_get_enable_aa.htm+html.body.p:102-3,"The above code checks the status of anti-aliasing for added fonts and if it not enabled, then we enable it."
font_add_get_enable_aa.htm+html.body.div.div.div.div:109-9,"Back: <a href=""Fonts.htm"">Fonts</a>"
font_add_get_enable_aa.htm+html.body.div.div.div.div:110-9,"Next: <a href=""font_add.htm"">font_add</a>"
font_add_get_enable_aa.htm+html.body.p:122-1,{SEARCH_RESULT} Page outlining the function font_add_get_enable_aa
