room_get_name.htm+html.head.title:55-3,room_get_name
room_get_name.htm+html.head.title:59-3,room_get_name
room_get_name.htm+html.body.div.div.div[title]:73-7,room_get_name
room_get_name.htm+html.body.div.div.div:73-7,room_get_name
room_get_name.htm+html.body.h1:86-3,room_get_name
room_get_name.htm+html.body.p:87-3,"This function can be used to return the name of the specified room as a string. Please note that this is <i>only</i> a string and cannot be used to reference the room directly - for that you would need the <i>room index</i>. You can, however, use this string to get the <i>room index</i> using the returned string along with the function <a href=""../Assets_And_Tags/asset_get_index.htm""><tt>asset_get_index()</tt></a>."
room_get_name.htm+html.body.h4:90-3,Syntax:
room_get_name.htm+html.body.p:91-3,room_get_name(index);
room_get_name.htm+html.body.table.tbody.tr.th:95-9,Argument
room_get_name.htm+html.body.table.tbody.tr.th:96-9,Description
room_get_name.htm+html.body.table.tbody.tr.td:99-9,index
room_get_name.htm+html.body.table.tbody.tr.td:100-9,The index of the room to check the name of.
room_get_name.htm+html.body.h4:105-3,Returns:
room_get_name.htm+html.body.p:106-3,String
room_get_name.htm+html.body.h4:108-3,Example:
room_get_name.htm+html.body.p:109-3,"{ANY_CODE} var roomname = room_get_name(room);<br /> draw_text(32, 32, roomname);"
room_get_name.htm+html.body.p:110-3,The above code will get the name of the current room and draw it on the screen.
room_get_name.htm+html.body.div.div.div.div:117-9,"Back: <a href=""Rooms.htm"">Rooms</a>"
room_get_name.htm+html.body.div.div.div.div:118-9,"Next: <a href=""room_goto.htm"">room_goto</a>"
room_get_name.htm+html.body.p:130-1,{SEARCH_RESULT} Page outlining the function room_get_name
