Bones.htm+html.head.title:55-3,Bones
Bones.htm+html.head.title:59-3,Bones
Bones.htm+html.body.div.div.div[title]:73-7,Bones
Bones.htm+html.body.div.div.div:73-7,Bones
Bones.htm+html.body.h1:86-3,Bones
Bones.htm+html.body.p:87-3,"As the name implies, skeleton animation sprites are comprised of a series of ""bones"", over which a <a href=""../Skins/Skins.htm"">skin</a> is added to create the final character animation. Normally you'd want to set these bones up in the animation software (Spine) and then export the sprite with a set of animations already preset so you can simply <a href=""../Animation/Animation.htm"">switch between</a> them as required. However, there are times when you may want to intercept the bone data and manually manipulate it or get information about the position of specific bones, and in these cases you can use the following functions:"
Bones.htm+html.body.ul.li:92-5,skeleton_bone_data_get
Bones.htm+html.body.ul.li:93-5,skeleton_bone_data_set
Bones.htm+html.body.ul.li:94-5,skeleton_bone_state_get
Bones.htm+html.body.ul.li:95-5,skeleton_bone_state_set
Bones.htm+html.body.ul.li:96-5,skeleton_bone_list
Bones.htm+html.body.div.div.div.div:104-9,"Back: <a href=""../Skeletal_Animation.htm"">Skeletal Animation Sprites</a>"
Bones.htm+html.body.div.div.div.div:105-9,"Next: <a href=""../Slots/Slots.htm"">Slots</a>"
Bones.htm+html.body.p:117-1,{SEARCH_RESULT} Page outlining the different Spine Bone functions
