timeline_exists.htm+html.head.title:55-3,timeline_exists
timeline_exists.htm+html.head.title:59-3,timeline_exists
timeline_exists.htm+html.body.div.div.div[title]:73-7,timeline_exists
timeline_exists.htm+html.body.div.div.div:73-7,timeline_exists
timeline_exists.htm+html.body.h1:86-3,timeline_exists
timeline_exists.htm+html.body.p:87-3,"With this function you can check and see whether a time line exists (returns <tt>true</tt>) or not (returns <tt>false</tt>). This is particularly useful when creating Timelines dynamically using the <a href=""timeline_add.htm""><tt>timeline_add()</tt></a> function, but you should note that if you search for an uninitialised variable (that would otherwise be assigned to a time line's index) an error will be thrown."
timeline_exists.htm+html.body.h4:90-3,Syntax:
timeline_exists.htm+html.body.p:91-3,timeline_exists(ind);
timeline_exists.htm+html.body.table.tbody.tr.th:95-9,Argument
timeline_exists.htm+html.body.table.tbody.tr.th:96-9,Description
timeline_exists.htm+html.body.table.tbody.tr.td:99-9,ind
timeline_exists.htm+html.body.table.tbody.tr.td:100-9,The index of the time line to check for.
timeline_exists.htm+html.body.h4:105-3,Returns:
timeline_exists.htm+html.body.p:106-3,Boolean
timeline_exists.htm+html.body.h4:108-3,Example:
timeline_exists.htm+html.body.p:109-3,{ANY_CODE} if timeline_exists(global.tl)<br /> {nbsp_x1} {nbsp_x1} {<br /> {nbsp_x1} {nbsp_x1} timeline_delete(global.tl);<br /> {nbsp_x1} {nbsp_x1} }
timeline_exists.htm+html.body.p:110-3,"The above code checks to see if a time line exists and is indexed in the global variable ""tl"" and if so it then deletes that time line."
timeline_exists.htm+html.body.div.div.div.div:117-9,"Back: <a href=""Timelines.htm"">Timelines</a>"
timeline_exists.htm+html.body.div.div.div.div:118-9,"Next: <a href=""timeline_get_name.htm"">timeline_get_name</a>"
timeline_exists.htm+html.body.p:130-1,{SEARCH_RESULT} Page outlining the function timeline_exists
