path_get_point_speed.htm+html.head.title:55-3,path_get_point_speed
path_get_point_speed.htm+html.head.title:59-3,path_get_point_speed
path_get_point_speed.htm+html.body.div.div.div[title]:73-7,path_get_point_speed
path_get_point_speed.htm+html.body.div.div.div:73-7,path_get_point_speed
path_get_point_speed.htm+html.body.h1:86-3,path_get_point_speed
path_get_point_speed.htm+html.body.p:87-3,"With this function you can get the speed of the point (as defined in the <a href=""../../../../The_Asset_Editors/Paths.htm"">Path Editor</a> or when you dynamically add a path point using <a href=""Path_Manipulation/path_add_point.htm""><tt>path_add_point()</tt></a>) expressed as a percentage. So, if you have a path point set to 50 in the path editor, this function would return 50 when used."
path_get_point_speed.htm+html.body.h4:90-3,Syntax:
path_get_point_speed.htm+html.body.p:91-3,"path_get_point_speed(index, n);"
path_get_point_speed.htm+html.body.table.tbody.tr.th:95-9,Argument
path_get_point_speed.htm+html.body.table.tbody.tr.th:96-9,Description
path_get_point_speed.htm+html.body.table.tbody.tr.td:99-9,index
path_get_point_speed.htm+html.body.table.tbody.tr.td:100-9,The index of the path to check.
path_get_point_speed.htm+html.body.table.tbody.tr.td:103-9,n
path_get_point_speed.htm+html.body.table.tbody.tr.td:104-9,The point identity to check.
path_get_point_speed.htm+html.body.h4:109-3,Returns:
path_get_point_speed.htm+html.body.p:110-3,Real
path_get_point_speed.htm+html.body.h4:112-3,Example:
path_get_point_speed.htm+html.body.p:113-3,"{ANY_CODE} if (path_get_point_speed(pth_Patrol, 0) != 100)<br /> {nbsp_x4}{ <br /> {nbsp_x1} {nbsp_x1} var _px ={nbsp_x1}path_get_point_x(pth_Patrol, 0);<br /> {nbsp_x1} {nbsp_x1} var _py ={nbsp_x1}path_get_point_x(pth_Patrol, 0);<br /> {nbsp_x4}path_change_point(pth_Patrol, 0, _px, _py, 100);<br /> {nbsp_x4}}"
path_get_point_speed.htm+html.body.p:116-3,"The above code checks the path point ""0"" of the path indexed by ""pth_Patrol"" to see if the speed is not equal to 100. If it is not then it sets the speed of that point to 100."
path_get_point_speed.htm+html.body.div.div.div.div:123-9,"Back: <a href=""Paths.htm"">Paths</a>"
path_get_point_speed.htm+html.body.div.div.div.div:124-9,"Next: <a href=""path_get_point_x.htm"">path_get_point_x</a>"
path_get_point_speed.htm+html.body.p:137-1,{SEARCH_RESULT} Page explaining the function path_get_point_speed
