layer_set_target_room.htm+html.head.title:55-3,layer_set_target_room
layer_set_target_room.htm+html.head.title:59-3,layer_set_target_room
layer_set_target_room.htm+html.body.div.div.div[title]:73-7,layer_set_target_room
layer_set_target_room.htm+html.body.div.div.div:73-7,layer_set_target_room
layer_set_target_room.htm+html.body.h1:86-3,layer_set_target_room
layer_set_target_room.htm+html.body.p:87-3,"When you call this function you are telling GameMaker Studio 2 that <i>all further layer functions should be applied to the given room</i>. In this way you can procedurally change or generate layers and layer contents in a room that is not the current room. When you are finished adding layers or layer elements to a room, call the function <a href=""layer_reset_target_room.htm""><tt>layer_reset_target_room()</tt></a> to reset the room target (or call this function again with a room argument of -1). Note that this function can only be used on <i>rooms other than the current room</i>, and is designed so that you can add/remove layers and layer elements to rooms other than the room that is currently running."
layer_set_target_room.htm+html.body.p:90-3,"<b>WARNING!</b> While targeting another room, you can use all the regular layer functions <b>except</b> you cannot create instances using <span style=""font-size:1px;""><a href=""../../Instances/instance_create_layer.htm""><tt style=""font-size: 14px"">instance_create_layer()</tt></a></span> or <span style=""font-size:1px;""><a href=""../../Instances/instance_create_depth.htm""><tt style=""font-size: 14px"">instance_create_depth()</tt></a></span>, nor will the layer function <a href=""layer_add_instance.htm""><span style=""font-size:1px;""><tt style=""font-size: 14px"">layer_add_instance()</tt></span></a> be available."
layer_set_target_room.htm+html.body.h4:92-3,Syntax:
layer_set_target_room.htm+html.body.p:93-3,layer_set_target_room(room)
layer_set_target_room.htm+html.body.table.tbody.tr.th:97-9,Argument
layer_set_target_room.htm+html.body.table.tbody.tr.th:98-9,Description
layer_set_target_room.htm+html.body.table.tbody.tr.td:101-9,room
layer_set_target_room.htm+html.body.table.tbody.tr.td:102-9,The room to target for all further layer functions
layer_set_target_room.htm+html.body.h4:107-3,Returns:
layer_set_target_room.htm+html.body.p:108-3,N/A
layer_set_target_room.htm+html.body.h4:110-3,Example:
layer_set_target_room.htm+html.body.p:111-3,"{ANY_CODE} layer_set_target_room(rm_Game);<br /> var l = layer_get_id(""SpriteAssets"");<br /> repeat(50) <br /> {nbsp_x1} {nbsp_x1} {<br /> {nbsp_x1} {nbsp_x1} var _x ={nbsp_x1}random(room_get_width(rm_Game));<br /> {nbsp_x1} {nbsp_x1} var _y ={nbsp_x1}random(room_get_height(rm_Game));<br /> {nbsp_x1} {nbsp_x1} layer_sprite_create(l, _x, _y, spr_Trees);<br /> {nbsp_x1} {nbsp_x1} }<br /> layer_reset_target_room();"
layer_set_target_room.htm+html.body.p:114-3,"The above code sets the target room to the room ""rm_Game"" and then gets the layer ID for the layer called ""SpriteAssets"" in that room. This layer ID is then used to add 50 random sprite assets to the layer, before the layer target is reset to the current room."
layer_set_target_room.htm+html.body.div.div.div.div:122-9,"Back: <a href=""General_Layer_Functions.htm"">General Layer Functions</a>"
layer_set_target_room.htm+html.body.div.div.div.div:123-9,"Next: <a href=""layer_get_target_room.htm"">layer_get_target_room</a>"
layer_set_target_room.htm+html.body.p:135-1,{SEARCH_RESULT} Page outlining the function layer_set_target_room
