skeleton_animation_get_frame.htm+html.head.title:55-3,skeleton_animation_get_frame
skeleton_animation_get_frame.htm+html.head.title:59-3,skeleton_animation_get_frame
skeleton_animation_get_frame.htm+html.body.div.div.div[title]:73-7,skeleton_animation_get_frame
skeleton_animation_get_frame.htm+html.body.div.div.div:73-7,skeleton_animation_get_frame
skeleton_animation_get_frame.htm+html.body.h1:86-3,skeleton_animation_get_frame
skeleton_animation_get_frame.htm+html.body.p:87-3,This function will return the frame number of the animation on the specified animation track. The function will return -1 if no animation is assigned to the specific track given.
skeleton_animation_get_frame.htm+html.body.h4:89-3,Syntax:
skeleton_animation_get_frame.htm+html.body.p:90-3,skeleton_animation_get_frame(track);
skeleton_animation_get_frame.htm+html.body.table.tbody.tr.th:94-9,Argument
skeleton_animation_get_frame.htm+html.body.table.tbody.tr.th:95-9,Description
skeleton_animation_get_frame.htm+html.body.table.tbody.tr.td:98-9,track
skeleton_animation_get_frame.htm+html.body.table.tbody.tr.td:99-9,The animation track to get the frame of.
skeleton_animation_get_frame.htm+html.body.h4:104-3,Returns:
skeleton_animation_get_frame.htm+html.body.p:105-3,Integer
skeleton_animation_get_frame.htm+html.body.h4:107-3,Example:
skeleton_animation_get_frame.htm+html.body.p:108-3,"{ANY_CODE} var frame = skeleton_animation_get_frame(0);<br /> if frame &gt; 0 &amp;&amp; frame &lt; 2<br /> {nbsp_x4}{ <br /> {nbsp_x4}var box = skeleton_get_minmax();<br /> {nbsp_x4}var ww = (box[2] - box[0]) / 2;<br /> {nbsp_x4}var hh = (box[3] - box[1]) / 2;<br /> {nbsp_x4}part_particles_create(global.p_sys, box[0] + ww, box[1] + hh, global.Stars, 10);<br /> {nbsp_x4}}"
skeleton_animation_get_frame.htm+html.body.p:111-3,The above code will check the current frame of the animation assigned to track 0 and then burst some particles from a point in the middle of the total bounding box for the sprite.
skeleton_animation_get_frame.htm+html.body.div.div.div.div:118-9,"Back: <a href=""Animation.htm"">Animation</a>"
skeleton_animation_get_frame.htm+html.body.div.div.div.div:119-9,"Next: <a href=""skeleton_animation_set_frame.htm"">skeleton_animation_set_frame</a>"
skeleton_animation_get_frame.htm+html.body.p:131-1,{SEARCH_RESULT} Page explaining the function skeleton_animation_get_frame
