buffer_resize.htm+html.head.title:55-3,buffer_resize
buffer_resize.htm+html.head.title:59-3,buffer_resize
buffer_resize.htm+html.body.div.div.div[title]:73-7,buffer_resize
buffer_resize.htm+html.body.div.div.div:73-7,buffer_resize
buffer_resize.htm+html.body.h1:86-3,buffer_resize
buffer_resize.htm+html.body.p:87-3,With this function you can resize a given buffer to be the size (in bytes) that you specify.
buffer_resize.htm+html.body.h4:89-3,Syntax:
buffer_resize.htm+html.body.p:90-3,"buffer_resize(buffer, newsize);"
buffer_resize.htm+html.body.table.tbody.tr.th:94-9,Argument
buffer_resize.htm+html.body.table.tbody.tr.th:95-9,Description
buffer_resize.htm+html.body.table.tbody.tr.td:98-9,buffer
buffer_resize.htm+html.body.table.tbody.tr.td:99-9,The index of the buffer to change the size of.
buffer_resize.htm+html.body.table.tbody.tr.td:102-9,newsize
buffer_resize.htm+html.body.table.tbody.tr.td:103-9,The new size of the buffer (in bytes).
buffer_resize.htm+html.body.h4:108-3,Returns:
buffer_resize.htm+html.body.p:109-3,N/A
buffer_resize.htm+html.body.h4:111-3,Example:
buffer_resize.htm+html.body.p:112-3,"{ANY_CODE} if (buffer_get_size(buff) &lt; 16384)<br /> {nbsp_x4}{ <br /> {nbsp_x4}buffer_resize(buff, 16384);<br /> {nbsp_x4}}"
buffer_resize.htm+html.body.p:115-3,"The above code will check the size of the buffer indexed in the variable ""buff"" and if it is less than the given value, the buffer is resized."
buffer_resize.htm+html.body.div.div.div.div:122-9,"Back: <a href=""Buffers.htm"">Buffers</a>"
buffer_resize.htm+html.body.div.div.div.div:123-9,"Next: <a href=""buffer_sizeof.htm"">buffer_sizeof</a>"
buffer_resize.htm+html.body.p:135-1,{SEARCH_RESULT} Reference page for buffer_resize
