path_endaction.htm+html.head.title:55-3,path_endaction
path_endaction.htm+html.head.title:59-3,path_endaction
path_endaction.htm+html.body.div.div.div[title]:73-7,path_endaction
path_endaction.htm+html.body.div.div.div:73-7,path_endaction
path_endaction.htm+html.body.h1:86-3,path_endaction
path_endaction.htm+html.body.p:87-3,"This variable can be used to get or to change the reaction of an instance when it reaches the end of the current path. Normally you would set this when you start the path using <a href=""../path_start.htm""><tt>path_start()</tt></a> but you may wish to change this behaviour depending on any number of events in your game. The available values are expressed using the following constants:"
path_endaction.htm+html.body.table.tbody.tr.th:93-9,Constant
path_endaction.htm+html.body.table.tbody.tr.th:94-9,Description
path_endaction.htm+html.body.table.tbody.tr.td:97-9,path_action_stop
path_endaction.htm+html.body.table.tbody.tr.td:98-9,stop the path
path_endaction.htm+html.body.table.tbody.tr.td:101-9,path_action_restart
path_endaction.htm+html.body.table.tbody.tr.td:102-9,"continue from start position, jumping to the start if the path is not closed"
path_endaction.htm+html.body.table.tbody.tr.td:105-9,path_action_continue
path_endaction.htm+html.body.table.tbody.tr.td:106-9,start the path again from the current position
path_endaction.htm+html.body.table.tbody.tr.td:109-9,path_action_reverse
path_endaction.htm+html.body.table.tbody.tr.td:110-9,reverse the speed of the path (run the path in reverse)
path_endaction.htm+html.body.h4:115-3,Syntax:
path_endaction.htm+html.body.p:116-3,path_endaction;
path_endaction.htm+html.body.h4:118-3,Returns:
path_endaction.htm+html.body.p:119-3,Constant (see description)
path_endaction.htm+html.body.h4:121-3,Example:
path_endaction.htm+html.body.p:123-3,{ANY_CODE} if (path_endaction == path_action_stop)<br /> {nbsp_x4}{ <br /> {nbsp_x4}path_endaction = path_action_reverse;<br /> {nbsp_x4}}
path_endaction.htm+html.body.p:126-3,"The above code will check the path end action and if it's set to stop, then the end action will be changed to reverse."
path_endaction.htm+html.body.div.div.div.div:133-9,"Back: <a href=""Path_Variables.htm"">Path Variables</a>"
path_endaction.htm+html.body.div.div.div.div:134-9,"Next: <a href=""../path_start.htm"">path_start</a>"
path_endaction.htm+html.body.p:151-1,{SEARCH_RESULT} Page explaining the function path_endaction
