layer_sequence_destroy.htm+html.head.title:55-3,layer_sequence_destroy
layer_sequence_destroy.htm+html.head.title:59-3,layer_sequence_destroy
layer_sequence_destroy.htm+html.body.div.div.div[title]:73-7,layer_sequence_destroy
layer_sequence_destroy.htm+html.body.div.div.div:73-7,layer_sequence_destroy
layer_sequence_destroy.htm+html.body.h1:86-3,layer_sequence_destroy
layer_sequence_destroy.htm+html.body.p:87-3,"With this function you can destroy (remove from the room) a sequence element. You supply the sequence element ID as returned by <a href=""layer_sequence_create.htm""><tt>layer_sequence_create()</tt></a> or by one of the <a href=""../General_Layer_Functions/General_Layer_Functions.htm"">layer element functions</a> and the sequence will be destroyed."
layer_sequence_destroy.htm+html.body.h4:89-3,Syntax:
layer_sequence_destroy.htm+html.body.p:90-3,layer_sequence_destroy(sequence_element_id)
layer_sequence_destroy.htm+html.body.table.tbody.tr.th:94-9,Argument
layer_sequence_destroy.htm+html.body.table.tbody.tr.th:95-9,Description
layer_sequence_destroy.htm+html.body.table.tbody.tr.td:98-9,sequence_element_id
layer_sequence_destroy.htm+html.body.table.tbody.tr.td:99-9,The unique ID value of the sequence element to target
layer_sequence_destroy.htm+html.body.h4:104-3,Returns:
layer_sequence_destroy.htm+html.body.p:105-3,N/A
layer_sequence_destroy.htm+html.body.h4:107-3,Example:
layer_sequence_destroy.htm+html.body.p:108-3,{ANY_CODE} var a = layer_get_all_elements(layer);<br /> for (var i = 0; i &lt; array_length(a); i++;)<br /> {nbsp_x4}{ <br /> {nbsp_x4}if layer_get_element_type(a[i]) == layerelementtype_sequence<br /> {nbsp_x8}{ <br /> {nbsp_x8}layer_sequence_destroy(a[i]) <br /> {nbsp_x8}} <br /> {nbsp_x4}}
layer_sequence_destroy.htm+html.body.p:114-3,The above code gets the IDs for all the elements assigned to the layer of the instance running the code. The code then checks to see if any of the returned elements are sequence assets and if they then they are destroyed.
layer_sequence_destroy.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Sequence_Layers.htm"">Sequence Layers</a>"
layer_sequence_destroy.htm+html.body.div.div.div.div:122-9,"Next: <a href=""layer_sequence_x.htm"">layer_sequence_x</a>"
layer_sequence_destroy.htm+html.body.p:134-1,{SEARCH_RESULT} Page outlining the function layer_sequence_destroy
