buffer_sha1.htm+html.head.title:55-3,buffer_sha1
buffer_sha1.htm+html.head.title:59-3,buffer_sha1
buffer_sha1.htm+html.body.div.div.div[title]:73-7,buffer_sha1
buffer_sha1.htm+html.body.div.div.div:73-7,buffer_sha1
buffer_sha1.htm+html.body.h1:86-3,buffer_sha1
buffer_sha1.htm+html.body.p:87-3,"In cryptography, SHA-1 is a cryptographic <a class=""tooltip"" title=""TITLE_KEY::hashing"">hashing</a> function designed by the United States National Security Agency and is employed in several widely used applications and protocols like the popular <b>Git</b> where it is used to check for file changes. This function will take input data from a buffer and returns a 160 bit message digest in ASCII format. In this way you can generate a secure key which can be stored and used to check the integrity of the information being sent to (or received from) an external server (for example). When applying this to buffers using this function you must specify the buffer id of the buffer to use, then an offset value (in bytes) for where to begin, and then a size (again in bytes) for the region to be hashed."
buffer_sha1.htm+html.body.h4:92-3,Syntax:
buffer_sha1.htm+html.body.p:93-3,"buffer_sha1(buffer, offset, size);"
buffer_sha1.htm+html.body.table.tbody.tr.th:97-9,Argument
buffer_sha1.htm+html.body.table.tbody.tr.th:98-9,Description
buffer_sha1.htm+html.body.table.tbody.tr.td:101-9,buffer
buffer_sha1.htm+html.body.table.tbody.tr.td:102-9,The index of the buffer to use.
buffer_sha1.htm+html.body.table.tbody.tr.td:105-9,offset
buffer_sha1.htm+html.body.table.tbody.tr.td:106-9,The data offset value.
buffer_sha1.htm+html.body.table.tbody.tr.td:109-9,size
buffer_sha1.htm+html.body.table.tbody.tr.td:110-9,The size of the buffer.
buffer_sha1.htm+html.body.h4:115-3,Returns:
buffer_sha1.htm+html.body.p:116-3,String
buffer_sha1.htm+html.body.h4:118-3,Example:
buffer_sha1.htm+html.body.p:119-3,"{ANY_CODE} check_string = buffer_sha1(buff, 0, buffer_get_size(buff));"
buffer_sha1.htm+html.body.p:120-3,"The above code will create a sha1 hash for the full data stored in the buffer indexed by the variable ""buff"", and store the returned hash in the variable ""check_string""."
buffer_sha1.htm+html.body.div.div.div.div:127-9,"Back: <a href=""Buffers.htm"">Buffers</a>"
buffer_sha1.htm+html.body.div.div.div.div:128-9,"Next: <a href=""buffer_crc32.htm"">buffer_crc32</a>"
buffer_sha1.htm+html.body.p:140-1,{SEARCH_RESULT} Reference page for buffer_sha1
