skeleton_animation_get_ext.htm+html.head.title:55-3,skeleton_animation_get_ext
skeleton_animation_get_ext.htm+html.head.title:59-3,skeleton_animation_get_ext
skeleton_animation_get_ext.htm+html.body.div.div.div[title]:73-7,skeleton_animation_get_ext
skeleton_animation_get_ext.htm+html.body.div.div.div:73-7,skeleton_animation_get_ext
skeleton_animation_get_ext.htm+html.body.h1:86-3,skeleton_animation_get_ext
skeleton_animation_get_ext.htm+html.body.p:87-3,"A single skeletal animation sprite can have various animation sets, and these sets can be assigned different tracks so that you can ""mix and match"" animation sets. This function will return the name of the animation set currently used by the given track number (as set by the function <a href=""skeleton_animation_set_ext.htm""><tt>skeleton_animation_set_ext</tt></a>)."
skeleton_animation_get_ext.htm+html.body.h4:90-3,Syntax:
skeleton_animation_get_ext.htm+html.body.p:91-3,skeleton_animation_get_ext(track);
skeleton_animation_get_ext.htm+html.body.table.tbody.tr.th:95-9,Argument
skeleton_animation_get_ext.htm+html.body.table.tbody.tr.th:96-9,Description
skeleton_animation_get_ext.htm+html.body.table.tbody.tr.td:99-9,track
skeleton_animation_get_ext.htm+html.body.table.tbody.tr.td:100-9,The track number to get the animation set name of.
skeleton_animation_get_ext.htm+html.body.h4:106-3,Returns:
skeleton_animation_get_ext.htm+html.body.p:107-3,String
skeleton_animation_get_ext.htm+html.body.h4:109-3,Example:
skeleton_animation_get_ext.htm+html.body.p:110-3,"{ANY_CODE} if skeleton_animation_get_ext(1) != ""bodyfight""<br /> {nbsp_x4}{ <br /> {nbsp_x4}skeleton_animation_set_ext(""bodyfight"", 1);<br /> {nbsp_x4}}"
skeleton_animation_get_ext.htm+html.body.p:113-3,"The above code will change the animation set being used by track 1 to ""bodyfight"" if it is not already."
skeleton_animation_get_ext.htm+html.body.div.div.div.div:120-9,"Back: <a href=""Animation.htm"">Animation</a>"
skeleton_animation_get_ext.htm+html.body.div.div.div.div:121-9,"Next: <a href=""skeleton_animation_set_ext.htm"">skeleton_animation_set_ext</a>"
skeleton_animation_get_ext.htm+html.body.p:133-1,{SEARCH_RESULT} Page explaining the function skeleton_animation_get_ext
