tilemap_get_frame.htm+html.head.title:55-3,tilemap_get_frame
tilemap_get_frame.htm+html.head.title:59-3,tilemap_get_frame
tilemap_get_frame.htm+html.body.div.div.div[title]:73-7,tilemap_get_frame
tilemap_get_frame.htm+html.body.div.div.div:73-7,tilemap_get_frame
tilemap_get_frame.htm+html.body.h1:86-3,tilemap_get_frame
tilemap_get_frame.htm+html.body.p:87-3,"Since tiles can be animated, it can sometimes be useful to know which frame is currently being drawn and react accordingly, so with this function you can retrieve the current frame index for a given tile map. You give the tile map element ID (which you get when you create a tile map element using <a href=""layer_tilemap_create.htm""><tt>layer_tilemap_create()</tt></a> or when you use the function <a href=""layer_tilemap_get_id.htm""><tt>layer_tilemap_get_id()</tt></a>), and the function will return the frame index."
tilemap_get_frame.htm+html.body.h4:91-3,Syntax:
tilemap_get_frame.htm+html.body.p:92-3,tilemap_get_frame(tilemap_element_id)
tilemap_get_frame.htm+html.body.table.tbody.tr.th:96-9,Argument
tilemap_get_frame.htm+html.body.table.tbody.tr.th:97-9,Description
tilemap_get_frame.htm+html.body.table.tbody.tr.td:100-9,tilemap_element_id
tilemap_get_frame.htm+html.body.table.tbody.tr.td:101-9,The unique ID value of the tile map element to get the frame index of
tilemap_get_frame.htm+html.body.h4:106-3,Returns:
tilemap_get_frame.htm+html.body.p:107-3,Real (between 0 (inclusive) and the maximum number of frames of animation (exclusive))
tilemap_get_frame.htm+html.body.h4:109-3,Example:
tilemap_get_frame.htm+html.body.p:110-3,"{ANY_CODE} var lay_id = layer_get_id(""Tiles_Traps"");<br /> var map_id = layer_tilemap_get_id(lay_id);<br /> if tilemap_get_frame(map_id) &gt;= 2 &amp;&amp; tilemap_get_frame(map_id) &lt; 4<br /> {nbsp_x4}{ <br /> {nbsp_x4}global.activate = true;<br /> {nbsp_x4}} <br /> else <br /> {nbsp_x4}{ <br /> {nbsp_x4}global.activate = false;<br /> {nbsp_x4}}"
tilemap_get_frame.htm+html.body.p:116-3,"The above code checks the current animation frame for the given tile map on the given layer, and sets a global variable based on the return value."
tilemap_get_frame.htm+html.body.div.div.div.div:123-9,"Back: <a href=""Tile_Map_Layers.htm"">Tile Map Layers</a>"
tilemap_get_frame.htm+html.body.div.div.div.div:124-9,"Next: <a href=""tilemap_get_tile_width.htm"">tilemap_get_tile_width</a>"
tilemap_get_frame.htm+html.body.p:136-1,{SEARCH_RESULT} Page outlining the function tilemap_get_frame
