layer_sequence_speedscale.htm+html.head.title:55-3,layer_sequence_speedscale
layer_sequence_speedscale.htm+html.head.title:59-3,layer_sequence_speedscale
layer_sequence_speedscale.htm+html.body.div.div.div[title]:73-7,layer_sequence_speedscale
layer_sequence_speedscale.htm+html.body.div.div.div:73-7,layer_sequence_speedscale
layer_sequence_speedscale.htm+html.body.h1:86-3,layer_sequence_speedscale
layer_sequence_speedscale.htm+html.body.p:87-3,"With this function you can change the playback speed of the given sequence. You supply the sequence element ID as returned by <a href=""layer_sequence_create.htm""><tt>layer_sequence_create()</tt></a> or by one of the <a href=""../General_Layer_Functions/General_Layer_Functions.htm"">layer element functions</a> and then a speed scale value. This value is a <i>multiplier</i>, where 1 is the default playback speed and values less than 1 will slow the playback and values larger than 1 will speed it up, eg: a value of 0.5 would be half playback speed, while a value of 2 would be double playback speed."
layer_sequence_speedscale.htm+html.body.h4:90-3,Syntax:
layer_sequence_speedscale.htm+html.body.p:91-3,"layer_sequence_speedscale(sequence_element_id, speedscale)"
layer_sequence_speedscale.htm+html.body.table.tbody.tr.th:95-9,Argument
layer_sequence_speedscale.htm+html.body.table.tbody.tr.th:96-9,Description
layer_sequence_speedscale.htm+html.body.table.tbody.tr.td:99-9,sequence_element_id
layer_sequence_speedscale.htm+html.body.table.tbody.tr.td:100-9,The unique ID value of the sequence element to target
layer_sequence_speedscale.htm+html.body.table.tbody.tr.td:103-9,speedscale
layer_sequence_speedscale.htm+html.body.table.tbody.tr.td:104-9,"The speed scale to use (a multiplier), default is 1"
layer_sequence_speedscale.htm+html.body.h4:109-3,Returns:
layer_sequence_speedscale.htm+html.body.p:110-3,N/A
layer_sequence_speedscale.htm+html.body.h4:112-3,Example:
layer_sequence_speedscale.htm+html.body.p:113-3,"{ANY_CODE} var _seq = layer_sequence_create(""Background"", 0, 0, seq_AnimatedBackground);<br /> layer_sequence_speedscale(_seq, 0.75);"
layer_sequence_speedscale.htm+html.body.p:114-3,The above code creates a new sequence on the layer of the calling instance and then sets its speed scale value to 0.75 (three-quarters default playback speed).
layer_sequence_speedscale.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Sequence_Layers.htm"">Sequence Layers</a>"
layer_sequence_speedscale.htm+html.body.div.div.div.div:122-9,"Next: <a href=""layer_sequence_get_x.htm"">layer_sequence_get_x</a>"
layer_sequence_speedscale.htm+html.body.p:134-1,{SEARCH_RESULT} Page outlining the function layer_sequence_speedscale
