animcurve_get_channel_index.htm+html.head.title:55-3,animcurve_get_channel_index
animcurve_get_channel_index.htm+html.head.title:59-3,animcurve_get_channel_index
animcurve_get_channel_index.htm+html.body.div.div.div[title]:73-7,animcurve_get_channel_index
animcurve_get_channel_index.htm+html.body.div.div.div:73-7,animcurve_get_channel_index
animcurve_get_channel_index.htm+html.body.h1:86-3,animcurve_get_channel_index
animcurve_get_channel_index.htm+html.body.p:87-3,"This function will return the index value for any given animation curve channel. You supply the animation curve ID or struct, where the curve ID is the name of the animation curve as it was defined in the Asset Browser, or the struct pointer as returned by the function <tt><a href=""animcurve_create.htm"">animcurve_create()</a></tt>. You then supply the name of the channel, as a string, and the function will return the index value associated with that channel. Note that if the curve or channel does not exist then you will get an error."
animcurve_get_channel_index.htm+html.body.h4:91-3,Syntax:
animcurve_get_channel_index.htm+html.body.p:92-3,"animcurve_get_channel_index(curve_struct_or_id, channel_name);"
animcurve_get_channel_index.htm+html.body.table.tbody.tr.th:96-9,Argument
animcurve_get_channel_index.htm+html.body.table.tbody.tr.th:97-9,Description
animcurve_get_channel_index.htm+html.body.table.tbody.tr.td:100-9,curve_struct_or_id
animcurve_get_channel_index.htm+html.body.table.tbody.tr.td:101-9,The ID or struct pointer of the animation curve to target
animcurve_get_channel_index.htm+html.body.table.tbody.tr.td:104-9,channel_name
animcurve_get_channel_index.htm+html.body.table.tbody.tr.td:105-9,The channel name (a string).
animcurve_get_channel_index.htm+html.body.h4:110-3,Returns:
animcurve_get_channel_index.htm+html.body.p:111-3,Struct
animcurve_get_channel_index.htm+html.body.h4:113-3,Example:
animcurve_get_channel_index.htm+html.body.p:114-3,"{ANY_CODE} var _channelindex = animcurve_get_channel_index(ac_ButtonTween, ""x_pos"")<br /> var _channeldata = animcurve_get_channel(ac_ButtonTween, _channelindex);<br /> var _points = _channeldata.points;<br /> for (var i = 0; i &lt; array_length(_points); ++i;)<br /> {nbsp_x4}{ <br /> {nbsp_x4}_points[i].value += 1;<br /> {nbsp_x4}}"
animcurve_get_channel_index.htm+html.body.p:118-3,"The above code retrieves the channel struct for the channel named ""x_pos"" in the curve asset ""ac_ButtonTween"", then loops through the points on the channel curve and adds one to their value."
animcurve_get_channel_index.htm+html.body.div.div.div.div:125-9,"Back: <a href=""Animation_Curves.htm"">Animation Curves</a>"
animcurve_get_channel_index.htm+html.body.div.div.div.div:126-9,"Next: <a href=""animcurve_channel_evaluate.htm"">animcurve_channel_evaluate</a>"
animcurve_get_channel_index.htm+html.body.p:138-1,{SEARCH_RESULT} Page explaining the function animcurve_get_channel_index
