event_user.htm+html.head.title:55-3,event_user
event_user.htm+html.head.title:59-3,event_user
event_user.htm+html.body.div.div.div[title]:73-7,event_user
event_user.htm+html.body.div.div.div:73-7,event_user
event_user.htm+html.body.h1:86-3,event_user
event_user.htm+html.body.p:87-3,"With this function you tell the instance to run the actions or code that has been placed within one of the 16 user defined events. These events can <i>only</i> be called in this way, or using the <a href=""event_perform.htm""><tt>event_perform</tt></a> function."
event_user.htm+html.body.h4:89-3,Syntax:
event_user.htm+html.body.p:90-3,event_user(numb);
event_user.htm+html.body.table.tbody.tr.th:94-9,Argument
event_user.htm+html.body.table.tbody.tr.th:95-9,Description
event_user.htm+html.body.table.tbody.tr.td:98-9,numb
event_user.htm+html.body.table.tbody.tr.td:99-9,"The number of event to call, between 0 and 15."
event_user.htm+html.body.h4:104-3,Returns:
event_user.htm+html.body.p:105-3,N/A
event_user.htm+html.body.h4:107-3,Example:
event_user.htm+html.body.p:108-3,{ANY_CODE} event_user(4);
event_user.htm+html.body.p:109-3,This would call User Defined Event 4.
event_user.htm+html.body.div.div.div.div:116-9,"Back: <a href=""Generating_Object_Events.htm"">Generating Object Events</a>"
event_user.htm+html.body.div.div.div.div:117-9,"Next: <a href=""event_action.htm"">event_action</a>"
event_user.htm+html.body.p:129-1,{SEARCH_RESULT} Page outlining the function event_user
