timeline_position.htm+html.head.title:55-3,timeline_position
timeline_position.htm+html.head.title:59-3,timeline_position
timeline_position.htm+html.body.div.div.div[title]:73-7,timeline_position
timeline_position.htm+html.body.div.div.div:73-7,timeline_position
timeline_position.htm+html.body.h1:86-3,timeline_position
timeline_position.htm+html.body.p:87-3,"This variable holds the current position (moment) a time line is currently at. You can change this value to skip parts of the time line, or to repeat parts or to start the time line again from the beginning."
timeline_position.htm+html.body.h4:89-3,Syntax:
timeline_position.htm+html.body.p:90-3,timeline_position;
timeline_position.htm+html.body.h4:92-3,Returns:
timeline_position.htm+html.body.p:93-3,Real (single precision floating point value)
timeline_position.htm+html.body.h4:95-3,Example:
timeline_position.htm+html.body.p:96-3,{ANY_CODE} if !timeline_running<br /> {nbsp_x4}{ <br /> {nbsp_x4}timeline_position = 0;<br /> {nbsp_x4}timeline_running = true;<br /> {nbsp_x4}}
timeline_position.htm+html.body.p:99-3,"The above code will check to see if the instance is running a time line, and if it is not then it resets the assigned time line to start at the first moment and then starts it."
timeline_position.htm+html.body.div.div.div.div:106-9,"Back: <a href=""Timelines.htm"">Timelines</a>"
timeline_position.htm+html.body.div.div.div.div:107-9,"Next: <a href=""timeline_loop.htm"">timeline_loop</a>"
timeline_position.htm+html.body.p:119-1,{SEARCH_RESULT} Page outlining the function timeline_position
