audio_create_play_queue.htm+html.head.title:55-3,audio_create_play_queue
audio_create_play_queue.htm+html.head.title:59-3,audio_create_play_queue
audio_create_play_queue.htm+html.body.div.div.div[title]:73-7,audio_create_play_queue
audio_create_play_queue.htm+html.body.div.div.div:73-7,audio_create_play_queue
audio_create_play_queue.htm+html.body.h1:86-3,audio_create_play_queue
audio_create_play_queue.htm+html.body.p:87-3,"This function prepares a buffer queue for audio. You pass data format (only <tt>buffer_u8</tt> or <tt>buffer_s16</tt> are currently supported), the sample rate (which can be between 1000hz and 48000hz), and the channels that the audio requires from one of the constants listed below:"
audio_create_play_queue.htm+html.body.table.tbody.tr.th:92-9,Constant
audio_create_play_queue.htm+html.body.table.tbody.tr.th:93-9,Description
audio_create_play_queue.htm+html.body.table.tbody.tr.td:96-9,audio_mono
audio_create_play_queue.htm+html.body.table.tbody.tr.td:97-9,Mono (single channel) audio.
audio_create_play_queue.htm+html.body.table.tbody.tr.td:100-9,audio_stereo
audio_create_play_queue.htm+html.body.table.tbody.tr.td:101-9,Stereo (dual channel) audio.
audio_create_play_queue.htm+html.body.table.tbody.tr.td:104-9,audio_3D
audio_create_play_queue.htm+html.body.table.tbody.tr.td:105-9,3D (5.1) audio.
audio_create_play_queue.htm+html.body.p:109-3,"Note that you should free up any audio queues created with this function when no longer required to prevent memory leaks using the function <a href=""audio_free_play_queue.htm""><tt>audio_free_play_queue()</tt></a>."
audio_create_play_queue.htm+html.body.p:110-3,"This function will trigger an <a href=""../../../../../The_Asset_Editors/Object_Properties/Async_Events/Audio_Playback.htm"">Audio Playback Asynchronous Event</a> when the queue has reached the end, and in this event a special <a href=""../../../Data_Structures/DS_Maps/DS_Maps.htm"">DS map</a> will be created in the variable <a href=""../../../../GML_Overview/Variables/Builtin_Global_Variables/async_load.htm""><tt>async_load</tt></a> with the following key/value pairs:"
audio_create_play_queue.htm+html.body.ul.li:113-5,"""<strong>queue_id</strong>"" - the queue that has finished playing data"
audio_create_play_queue.htm+html.body.ul.li:114-5,"""<strong>buffer_id</strong>"" - the buffer that is no longer being played from"
audio_create_play_queue.htm+html.body.ul.li:115-5,"""<strong>queue_shutdown</strong>"" - this is set to 0 during normal playback and 1 when the event is received because <a href=""audio_free_play_queue.htm""><tt>audio_free_play_queue()</tt></a> has been called. When this is set to 1, you don't want to queue up any further data."
audio_create_play_queue.htm+html.body.h4:119-3,Syntax:
audio_create_play_queue.htm+html.body.p:120-3,"audio_create_play_queue(queueFormat, queueRate, queueChannels);"
audio_create_play_queue.htm+html.body.table.tbody.tr.th:124-9,Argument
audio_create_play_queue.htm+html.body.table.tbody.tr.th:125-9,Description
audio_create_play_queue.htm+html.body.table.tbody.tr.td:128-9,queueFormat
audio_create_play_queue.htm+html.body.table.tbody.tr.td:129-9,The format of the buffer data to use (<tt>buffer_u8</tt> or <tt>buffer_s16</tt>).
audio_create_play_queue.htm+html.body.table.tbody.tr.td:132-9,queueRate
audio_create_play_queue.htm+html.body.table.tbody.tr.td:133-9,The sample rate of the data in the buffer queue.
audio_create_play_queue.htm+html.body.table.tbody.tr.td:136-9,queueChannels
audio_create_play_queue.htm+html.body.table.tbody.tr.td:137-9,The channels to use from one of the constants listed below.
audio_create_play_queue.htm+html.body.h4:142-3,Returns:
audio_create_play_queue.htm+html.body.p:143-3,Real (Buffer ID)
audio_create_play_queue.htm+html.body.h4:145-3,Example:
audio_create_play_queue.htm+html.body.p:146-3,"{ANY_CODE} audio_queue = audio_create_play_queue(buffer_s16, 11052, audio_mono);"
audio_create_play_queue.htm+html.body.p:147-3,The above code creates a new audio queue and assigns its ID to a variable for future reference.
audio_create_play_queue.htm+html.body.div.div.div.div:154-9,"Back: <a href=""../Audio.htm"">Audio Buffers</a>"
audio_create_play_queue.htm+html.body.div.div.div.div:155-9,"Next: <a href=""audio_free_play_queue.htm"">audio_free_play_queue</a>"
audio_create_play_queue.htm+html.body.p:171-1,{SEARCH_RESULT} Page explaining the function audio_create_play_queue
