shader_set_uniform_matrix.htm+html.head.title:55-3,shader_set_uniform_matrix
shader_set_uniform_matrix.htm+html.head.title:59-3,shader_set_uniform_matrix
shader_set_uniform_matrix.htm+html.body.div.div.div[title]:73-7,shader_set_uniform_matrix
shader_set_uniform_matrix.htm+html.body.div.div.div:73-7,shader_set_uniform_matrix
shader_set_uniform_matrix.htm+html.body.h1:86-3,shader_set_uniform_matrix
shader_set_uniform_matrix.htm+html.body.p:87-3,"With this function you can set the value (or values) of a shader constant to the current transform matrix (as set using the <a href=""../../Maths_And_Numbers/Matrix_Functions/Matrix_Functions.htm"">Matrix Functions</a>). You must previously have gotten the ""handle"" of the constant using the function <a href=""shader_get_uniform.htm""><tt>shader_get_uniform()</tt></a>."
shader_set_uniform_matrix.htm+html.body.p:89-3,"<b>NOTE</b>: All uniforms must be set <b>after</b> calling the function <span style=""font-size:1px;""><a href=""shader_set.htm""><tt style=""font-size: 14px"">shader_set()</tt></a></span>, and before calling <span style=""font-size:1px;""><a href=""shader_reset.htm""><tt style=""font-size: 14px"">shader_reset()</tt></a></span>."
shader_set_uniform_matrix.htm+html.body.h4:91-3,Syntax:
shader_set_uniform_matrix.htm+html.body.p:92-3,shader_set_uniform_matrix(handle);
shader_set_uniform_matrix.htm+html.body.table.tbody.tr.th:96-9,Argument
shader_set_uniform_matrix.htm+html.body.table.tbody.tr.th:97-9,Description
shader_set_uniform_matrix.htm+html.body.table.tbody.tr.td:100-9,handle
shader_set_uniform_matrix.htm+html.body.table.tbody.tr.td:101-9,The handle of the shader constant to set.
shader_set_uniform_matrix.htm+html.body.h4:106-3,Returns:
shader_set_uniform_matrix.htm+html.body.p:107-3,N/A
shader_set_uniform_matrix.htm+html.body.h4:109-3,Example:
shader_set_uniform_matrix.htm+html.body.p:110-3,"{ANY_CODE} shader_set(shader_Glass);<br /> shader_matrix = shader_get_uniform(shader_glass, ""u_vMatrix"");<br /> shader_set_uniform_matrix(shader_matrix); <br /> draw_self(); <br /> shader_reset();"
shader_set_uniform_matrix.htm+html.body.p:114-3,"The above code will get the handle of the shader constant ""u_vMatrix"" then set that constant to the current transform matrix."
shader_set_uniform_matrix.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Shaders.htm"">Shaders</a>"
shader_set_uniform_matrix.htm+html.body.div.div.div.div:122-9,"Next: <a href=""shader_set_uniform_matrix_array.htm"">shader_set_uniform_matrix_array</a>"
shader_set_uniform_matrix.htm+html.body.p:134-1,{SEARCH_RESULT} Page outlining the function shader_set_uniform_matrix
