layer_instance_get_instance.htm+html.head.title:55-3,layer_instance_get_instance
layer_instance_get_instance.htm+html.head.title:59-3,layer_instance_get_instance
layer_instance_get_instance.htm+html.body.div.div.div[title]:73-7,layer_instance_get_instance
layer_instance_get_instance.htm+html.body.div.div.div:73-7,layer_instance_get_instance
layer_instance_get_instance.htm+html.body.h1:86-3,layer_instance_get_instance
layer_instance_get_instance.htm+html.body.p:87-3,"This function can be used to get the unique instance ID of the given instance element. You give the instance <i>element</i> ID (see the code example below for how to get this), and the function will return a real value that represents the unique <a href=""../../Instances/Instance_Variables/id.htm"">instance id</a> for the element. If the element is not an instance, the function will return -1."
layer_instance_get_instance.htm+html.body.h4:90-3,Syntax:
layer_instance_get_instance.htm+html.body.p:91-3,layer_instance_get_instance(element_id)
layer_instance_get_instance.htm+html.body.table.tbody.tr.th:95-9,Argument
layer_instance_get_instance.htm+html.body.table.tbody.tr.th:96-9,Description
layer_instance_get_instance.htm+html.body.table.tbody.tr.td:99-9,element_id
layer_instance_get_instance.htm+html.body.table.tbody.tr.td:100-9,The unique ID value of the instance element to get the ID of
layer_instance_get_instance.htm+html.body.h4:105-3,Returns:
layer_instance_get_instance.htm+html.body.p:106-3,Real (Unique ID value for an instance)
layer_instance_get_instance.htm+html.body.h4:108-3,Example:
layer_instance_get_instance.htm+html.body.p:109-3,"{ANY_CODE} elements = layer_get_all_elements(""Instances"");<br /> for (var i = 0; i &lt; array_length(elements); i++)<br /> {nbsp_x4}{ <br /> {nbsp_x4} if (layer_get_element_type(elements[i]) == layerelementtype_instance)<br /> {nbsp_x8}{ <br /> {nbsp_x8}var layerelement = elements[i];<br /> {nbsp_x8}var inst = layer_instance_get_instance(layerelement);<br /> {nbsp_x8}inst.x = inst.x + 10;<br /> {nbsp_x8}} <br /> {nbsp_x4}}"
layer_instance_get_instance.htm+html.body.p:114-3,"The above code will check get all the instance elements on a layer, then get their unique ID value and use that to move them 10px to the right."
layer_instance_get_instance.htm+html.body.div.div.div.div:121-9,"Back: <a href=""General_Layer_Functions.htm"">General Layer Functions</a>"
layer_instance_get_instance.htm+html.body.div.div.div.div:122-9,"Next: <a href=""layer_destroy_instances.htm"">layer_destroy_instances</a>"
layer_instance_get_instance.htm+html.body.p:134-1,{SEARCH_RESULT} Page outlining the function layer_instance_get_instance
