Timelines.htm+html.head.title:55-3,Timelines
Timelines.htm+html.head.title:59-3,Timelines
Timelines.htm+html.body.div.div.div[title]:73-7,Timelines
Timelines.htm+html.body.div.div.div:73-7,Timelines
Timelines.htm+html.body.h1:86-3,Timelines
Timelines.htm+html.body.p:87-3,"Timelines are a powerful mechanism for controlling events in your game, and are based on ""moments"", where a ""moment"" is simply a single game step. These timelines are generally created from the <b>Asset Browser</b> using the <a href=""../../../../The_Asset_Editors/Timelines.htm"">Timeline Editor</a> in a similar way to an object, ie: you create a timeline, then in each moment that you require it to perform an action you add some code or a DnD™ icon for it to perform. Once created, you can then stop, start, and manipulate timelines through code. You can even modify individual moments by defining a <a href=""../../../GML_Overview/Script_Functions.htm"">script function</a> and adding it into the timeline dynamically from a controller object (for example), making this a very powerful and versatile tool when creating your games."
Timelines.htm+html.body.p:90-3,The following functions are for adding and manipulating Timelines from within your game:
Timelines.htm+html.body.ul.li:93-5,timeline_exists
Timelines.htm+html.body.ul.li:94-5,timeline_get_name
Timelines.htm+html.body.ul.li:95-5,timeline_add
Timelines.htm+html.body.ul.li:96-5,timeline_delete
Timelines.htm+html.body.ul.li:97-5,timeline_moment_add_script
Timelines.htm+html.body.ul.li:98-5,timeline_moment_clear
Timelines.htm+html.body.ul.li:99-5,timeline_clear
Timelines.htm+html.body.ul.li:100-5,timeline_size
Timelines.htm+html.body.ul.li:101-5,timeline_max_moment
Timelines.htm+html.body.p:104-3,"The following variables are ""built in"" to all instances to make working with Timelines easier and give you control over them:"
Timelines.htm+html.body.ul.li:107-5,timeline_index
Timelines.htm+html.body.ul.li:108-5,timeline_running
Timelines.htm+html.body.ul.li:109-5,timeline_speed
Timelines.htm+html.body.ul.li:110-5,timeline_position
Timelines.htm+html.body.ul.li:111-5,timeline_loop
Timelines.htm+html.body.p:114-3,"Note that you can find further information on instance variables here: <a href=""../Instances/Instance_Variables/Instance_Variables.htm"">Instance Variables</a>."
Timelines.htm+html.body.div.div.div.div:121-9,"Back: <a href=""../Asset_Management.htm"">Asset Management</a>"
Timelines.htm+html.body.div.div.div.div:122-9,"Next: <a href=""../Objects/Objects.htm"">Objects</a>"
Timelines.htm+html.body.p:134-1,{SEARCH_RESULT} Page outlining the different functions and variables associated with Timelines
