layer_sprite_get_index.htm+html.head.title:55-3,layer_sprite_get_index
layer_sprite_get_index.htm+html.head.title:59-3,layer_sprite_get_index
layer_sprite_get_index.htm+html.body.div.div.div[title]:73-7,layer_sprite_get_index
layer_sprite_get_index.htm+html.body.div.div.div:73-7,layer_sprite_get_index
layer_sprite_get_index.htm+html.body.h1:86-3,layer_sprite_get_index
layer_sprite_get_index.htm+html.body.p:87-3,"This function can be used to get the current image index value of the sprite element. You give the sprite element ID (which you get when you create a sprite element using <a href=""layer_sprite_create.htm""><tt>layer_sprite_create()</tt></a> or when you use the function <a href=""layer_sprite_get_id.htm""><tt>layer_sprite_get_id()</tt></a>), and the function will return real value that represents the image index being shown for the sprite. The function will return -1 if either the sprite element doesn't exist or the element doesn't have a valid sprite assigned to it."
layer_sprite_get_index.htm+html.body.h4:91-3,Syntax:
layer_sprite_get_index.htm+html.body.p:92-3,layer_sprite_get_index(sprite_element_id);
layer_sprite_get_index.htm+html.body.table.tbody.tr.th:96-9,Argument
layer_sprite_get_index.htm+html.body.table.tbody.tr.th:97-9,Description
layer_sprite_get_index.htm+html.body.table.tbody.tr.td:100-9,sprite_element_id
layer_sprite_get_index.htm+html.body.table.tbody.tr.td:101-9,The unique ID value of the sprite element to get the information from
layer_sprite_get_index.htm+html.body.h4:106-3,Returns:
layer_sprite_get_index.htm+html.body.p:107-3,Real (the current sprite image index or -1)
layer_sprite_get_index.htm+html.body.h4:109-3,Example:
layer_sprite_get_index.htm+html.body.p:110-3,"{ANY_CODE} var lay_id = layer_get_id(""sprite_sky"");<br /> var spr_id = layer_sprite_get_id(lay_id, ""Clouds"");<br /> if layer_sprite_get_index(spr_id) &lt; 4<br /> {nbsp_x4}{ <br /> {nbsp_x4}layer_sprite_index(spr_id, 4);<br /> {nbsp_x4}}"
layer_sprite_get_index.htm+html.body.p:113-3,"The above code will get the layer ID for the layer named ""sprite_sky"" and then use that to get the ID of the sprite element on that layer. This ID is then used to check if the image index for the element is less than 4, and if so it is set to 4."
layer_sprite_get_index.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Sprite_Layers.htm"">Sprite Layers</a>"
layer_sprite_get_index.htm+html.body.div.div.div.div:122-9,"Next: <a href=""layer_sprite_get_speed.htm"">layer_sprite_get_speed</a>"
layer_sprite_get_index.htm+html.body.p:134-1,{SEARCH_RESULT} Page outlining the function layer_sprite_get_index
