layer_background_vtiled.htm+html.head.title:55-3,layer_background_vtiled
layer_background_vtiled.htm+html.head.title:59-3,layer_background_vtiled
layer_background_vtiled.htm+html.body.div.div.div[title]:73-7,layer_background_vtiled
layer_background_vtiled.htm+html.body.div.div.div:73-7,layer_background_vtiled
layer_background_vtiled.htm+html.body.h1:86-3,layer_background_vtiled
layer_background_vtiled.htm+html.body.p:87-3,"Using this function you can change whether the given background element on a layer should be tiled vertically or not. You give the background element ID (which you get when you create a background element using <a href=""layer_background_create.htm""><tt>layer_background_create()</tt></a> or when you use the function <a href=""layer_background_get_id.htm""><tt>layer_background_get_id()</tt></a>), and then set the tiling value. If set to <tt>true</tt> then the element will be displayed tiled vertically down the room, and when set to <tt>false</tt>, the element will not be tiled. This function is for 2D projects only, and will not work correctly when a 3D camera projection is used."
layer_background_vtiled.htm+html.body.h4:90-3,Syntax:
layer_background_vtiled.htm+html.body.p:91-3,"layer_background_vtiled(background_element_id, tiled);"
layer_background_vtiled.htm+html.body.table.tbody.tr.th:95-9,Argument
layer_background_vtiled.htm+html.body.table.tbody.tr.th:96-9,Description
layer_background_vtiled.htm+html.body.table.tbody.tr.td:99-9,background_element_id
layer_background_vtiled.htm+html.body.table.tbody.tr.td:100-9,The unique ID value of the background element to change
layer_background_vtiled.htm+html.body.table.tbody.tr.td:103-9,visible
layer_background_vtiled.htm+html.body.table.tbody.tr.td:104-9,"The vertical tiling toggle, which can be <tt>true</tt> or <tt>false</tt>"
layer_background_vtiled.htm+html.body.h4:109-3,Returns:
layer_background_vtiled.htm+html.body.p:110-3,N/A
layer_background_vtiled.htm+html.body.h4:112-3,Example:
layer_background_vtiled.htm+html.body.p:113-3,"{ANY_CODE} var back = layer_background_get_id(layer);<br /> if !layer_background_get_htiled(back) || !layer_background_get_vtiled(back)<br /> {nbsp_x4}{ <br /> {nbsp_x4}layer_background_htiled(back, true);<br /> {nbsp_x4}layer_background_vtiled(back, true);<br /> {nbsp_x4}}"
layer_background_vtiled.htm+html.body.p:116-3,The above code will check the background element assigned to the layer the instance running the code is on and if it is not tiled in either direction it will set it to tile vertically and horizontally.
layer_background_vtiled.htm+html.body.div.div.div.div:123-9,"Back: <a href=""Background_Layers.htm"">Background Layers</a>"
layer_background_vtiled.htm+html.body.div.div.div.div:124-9,"Next: <a href=""layer_background_stretch.htm"">layer_background_stretch</a>"
layer_background_vtiled.htm+html.body.p:136-1,{SEARCH_RESULT} Page outlining the function layer_background_vtiled
