font_set_cache_size.htm+html.head.title:55-3,font_set_cache_size
font_set_cache_size.htm+html.head.title:59-3,font_set_cache_size
font_set_cache_size.htm+html.body.div.div.div[title]:73-7,font_set_cache_size
font_set_cache_size.htm+html.body.div.div.div:73-7,font_set_cache_size
font_set_cache_size.htm+html.body.h1:86-3,font_set_cache_size
font_set_cache_size.htm+html.body.p:87-3,"When performing image blending and colouring, HTML5 cannot do it dynamically in the same way an executable could be performed. Therefore GameMaker Studio 2 has to temporarily save a blended copy of the images and load them in when needed. This function sets how many blended copies of the given font can be cached before old ones are overwritten. The default value is 4."
font_set_cache_size.htm+html.body.p:89-3,"<b>NOTE: </b>for sprite fonts you should be using the equivalent function for sprites, <a href=""../Sprites/Sprite_Manipulation/sprite_set_cache_size.htm""><tt>sprite_set_cache_size()</tt></a>."
font_set_cache_size.htm+html.body.h4:91-3,Syntax:
font_set_cache_size.htm+html.body.p:92-3,"font_set_cache_size(ind, max);"
font_set_cache_size.htm+html.body.table.tbody.tr.th:97-9,Argument
font_set_cache_size.htm+html.body.table.tbody.tr.th:98-9,Description
font_set_cache_size.htm+html.body.table.tbody.tr.td:101-9,ind
font_set_cache_size.htm+html.body.table.tbody.tr.td:102-9,The index of the font to change the cache size of.
font_set_cache_size.htm+html.body.table.tbody.tr.td:105-9,max
font_set_cache_size.htm+html.body.table.tbody.tr.td:106-9,The maximum number of cached copies of the font that can be stored.
font_set_cache_size.htm+html.body.h4:111-3,Returns:
font_set_cache_size.htm+html.body.p:112-3,N/A
font_set_cache_size.htm+html.body.h4:114-3,Example:
font_set_cache_size.htm+html.body.p:115-3,"{ANY_CODE} font_set_cache_size(fnt_MainMenu, 2);"
font_set_cache_size.htm+html.body.p:116-3,"This will set the font cache of the font indexed in the variable ""fnt_MainMenu"" to 2 copies."
font_set_cache_size.htm+html.body.div.div.div.div:123-9,"Back: <a href=""Fonts.htm"">Fonts</a>"
font_set_cache_size.htm+html.body.div.div.div.div:124-9,"Next: <a href=""font_add_enable_aa.htm"">font_add_enable_aa</a>"
font_set_cache_size.htm+html.body.p:136-1,{SEARCH_RESULT} Page outlining the function font_set_cache_size
