path_speed.htm+html.head.title:55-3,path_speed
path_speed.htm+html.head.title:59-3,path_speed
path_speed.htm+html.body.div.div.div[title]:73-7,path_speed
path_speed.htm+html.body.div.div.div:73-7,path_speed
path_speed.htm+html.body.h1:86-3,path_speed
path_speed.htm+html.body.p:87-3,"You can use this function to get or to set the speed of a path after it has been started using the function <span class=""inline""><a href=""../path_start.htm"">path_start()</a></span>. You can use negative values to signify that the instance should follow the path in reverse."
path_speed.htm+html.body.h4:90-3,Syntax:
path_speed.htm+html.body.p:91-3,path_speed;
path_speed.htm+html.body.h4:93-3,Returns:
path_speed.htm+html.body.p:94-3,Real
path_speed.htm+html.body.h4:96-3,Example:
path_speed.htm+html.body.p:97-3,{ANY_CODE} path_speed = -1 + random(2);
path_speed.htm+html.body.p:98-3,The above code will set the instance to travel the path at a random speed between -1 and 1.
path_speed.htm+html.body.div.div.div.div:105-9,"Back: <a href=""Path_Variables.htm"">Path Variables</a>"
path_speed.htm+html.body.div.div.div.div:106-9,"Next: <a href=""path_scale.htm"">path_scale</a>"
path_speed.htm+html.body.p:119-1,{SEARCH_RESULT} Page explaining the function path_speed
