sprite_get_bbox_mode.htm+html.head.title:55-3,sprite_get_bbox_mode
sprite_get_bbox_mode.htm+html.head.title:59-3,sprite_get_bbox_mode
sprite_get_bbox_mode.htm+html.body.div.div.div[title]:73-7,sprite_get_bbox_mode
sprite_get_bbox_mode.htm+html.body.div.div.div:73-7,sprite_get_bbox_mode
sprite_get_bbox_mode.htm+html.body.h1:86-3,sprite_get_bbox_mode
sprite_get_bbox_mode.htm+html.body.p:87-3,"This function will return the current ""mode"" for the bounding box calculations. You supply the sprite index of the sprite to check, and the function will return one of the constants shown below."
sprite_get_bbox_mode.htm+html.body.h4:89-3,Syntax:
sprite_get_bbox_mode.htm+html.body.p:90-3,sprite_get_bbox_mode(ind);
sprite_get_bbox_mode.htm+html.body.table.tbody.tr.th:94-9,Argument
sprite_get_bbox_mode.htm+html.body.table.tbody.tr.th:95-9,Description
sprite_get_bbox_mode.htm+html.body.table.tbody.tr.td:98-9,ind
sprite_get_bbox_mode.htm+html.body.table.tbody.tr.td:99-9,The index of the sprite to check.
sprite_get_bbox_mode.htm+html.body.h4:104-3,Returns
sprite_get_bbox_mode.htm+html.body.p:105-3,Constant
sprite_get_bbox_mode.htm+html.body.table.tbody.tr.th:109-9,Constant
sprite_get_bbox_mode.htm+html.body.table.tbody.tr.th:110-9,Description
sprite_get_bbox_mode.htm+html.body.table.tbody.tr.td:113-9,bboxmode_automatic
sprite_get_bbox_mode.htm+html.body.table.tbody.tr.td:114-9,"Automatic - The bounding box will be calculated automatically, based on the tolerance setting for the sprite"
sprite_get_bbox_mode.htm+html.body.table.tbody.tr.td:117-9,bboxmode_fullimage
sprite_get_bbox_mode.htm+html.body.table.tbody.tr.td:118-9,"Full Image - The bounding box will be set to use the full width and height of the sprite, regardless of the tolerance and ""empty"" pixels"
sprite_get_bbox_mode.htm+html.body.table.tbody.tr.td:121-9,bboxmode_manual
sprite_get_bbox_mode.htm+html.body.table.tbody.tr.td:122-9,"Manual - The bounding box has been set manually to user defined values (either in the sprite editor, or using the function <a href=""../Sprite_Manipulation/sprite_set_bbox.htm""><tt>sprite_set_bbox()</tt></a>)"
sprite_get_bbox_mode.htm+html.body.h4:127-3,Example:
sprite_get_bbox_mode.htm+html.body.p:128-3,"{ANY_CODE} if sprite_get_bbox_mode(sprite_index) != 0<br /> {nbsp_x4}{ <br /> {nbsp_x4}sprite_set_bbox_mode(sprite_index, bboxmode_automatic);<br /> {nbsp_x4}}"
sprite_get_bbox_mode.htm+html.body.p:131-3,"The above checks the bbox mode for the current sprite and if it's not <tt>automatic</tt>, then it is sets it to that value."
sprite_get_bbox_mode.htm+html.body.div.div.div.div:138-9,"Back: <a href=""Sprite_Information.htm"">Sprite Information</a>"
sprite_get_bbox_mode.htm+html.body.div.div.div.div:139-9,"Next: <a href=""sprite_get_tpe.htm"">sprite_get_tpe</a>"
sprite_get_bbox_mode.htm+html.body.p:154-1,{SEARCH_RESULT} Page explaining the function sprite_get_bbox_mode
