timeline_loop.htm+html.head.title:55-3,timeline_loop
timeline_loop.htm+html.head.title:59-3,timeline_loop
timeline_loop.htm+html.body.div.div.div[title]:73-7,timeline_loop
timeline_loop.htm+html.body.div.div.div:73-7,timeline_loop
timeline_loop.htm+html.body.h1:86-3,timeline_loop
timeline_loop.htm+html.body.p:87-3,This variable will return whether the time line is looping (true) or not (false). You can change this variable to switch looping on or off and it works with a negative time line speed (if the time line position goes below 0 it will start again at the last defined moment).
timeline_loop.htm+html.body.h4:90-3,Syntax:
timeline_loop.htm+html.body.p:91-3,timeline_loop;
timeline_loop.htm+html.body.h4:93-3,Returns:
timeline_loop.htm+html.body.p:94-3,Boolean
timeline_loop.htm+html.body.h4:96-3,Example:
timeline_loop.htm+html.body.p:98-3,{ANY_CODE} if !timeline_loop<br /> {nbsp_x4}{ <br /> {nbsp_x4}timeline_loop = true;<br /> {nbsp_x4}}
timeline_loop.htm+html.body.p:101-3,The above code checks to see of the time line currently assigned to an instance will loop or not and if it doesn't it sets it to true.
timeline_loop.htm+html.body.div.div.div.div:108-9,"Back: <a href=""Timelines.htm"">Timelines</a>"
timeline_loop.htm+html.body.div.div.div.div:109-9,"Next: <a href=""timeline_exists.htm"">timeline_exists</a>"
timeline_loop.htm+html.body.p:121-1,{SEARCH_RESULT} Page outlining the function timeline_loop
