skeleton_bone_data_get.htm+html.head.title:55-3,skeleton_bone_data_get
skeleton_bone_data_get.htm+html.head.title:59-3,skeleton_bone_data_get
skeleton_bone_data_get.htm+html.body.div.div.div[title]:73-7,skeleton_bone_data_get
skeleton_bone_data_get.htm+html.body.div.div.div:73-7,skeleton_bone_data_get
skeleton_bone_data_get.htm+html.body.h1:86-3,skeleton_bone_data_get
skeleton_bone_data_get.htm+html.body.p:87-3,"Your skeletal animation is made up of a number of ""bones"", which you will have defined and given names to in your animation program. This function can be used to get information on the named bone at any time and store the data in an empty <a href=""../../../../Data_Structures/DS_Maps/DS_Maps.htm"">DS map</a>, which you must have created previously. Note that this data refers to the <b>default</b> pose for the skeleton, and not the current pose that is being drawn. If you need the data from the <b>current</b> pose, use <a href=""skeleton_bone_state_get.htm""><tt>skeleton_bone_state_get()</tt></a>."
skeleton_bone_data_get.htm+html.body.p:90-3,When you call this function the map will be populated with the following keys:
skeleton_bone_data_get.htm+html.body.ul.li:92-5,"<b>""x"":</b> The local x position of the bone relative to the parent bone."
skeleton_bone_data_get.htm+html.body.ul.li:93-5,"<b>""y"":</b> The local y position of the bone relative to the parent bone."
skeleton_bone_data_get.htm+html.body.ul.li:94-5,"<b>""angle"":</b> The local rotation of the bone relative to the parent bone."
skeleton_bone_data_get.htm+html.body.ul.li:95-5,"<b>""xscale"":</b> The local horizontal scale of the bone, in reference to the parent bone."
skeleton_bone_data_get.htm+html.body.ul.li:96-5,"<b>""yscale"":</b> The local vertical scale of the bone, in reference to the parent bone."
skeleton_bone_data_get.htm+html.body.ul.li:97-5,"<b>""parent"":</b> The name (a string) of the parent bone."
skeleton_bone_data_get.htm+html.body.h4:100-3,Syntax:
skeleton_bone_data_get.htm+html.body.p:101-3,"skeleton_bone_data_get(bone, map);"
skeleton_bone_data_get.htm+html.body.table.tbody.tr.th:105-9,Argument
skeleton_bone_data_get.htm+html.body.table.tbody.tr.th:106-9,Description
skeleton_bone_data_get.htm+html.body.table.tbody.tr.td:109-9,bone
skeleton_bone_data_get.htm+html.body.table.tbody.tr.td:110-9,The name (as a string) of the bone.
skeleton_bone_data_get.htm+html.body.table.tbody.tr.td:113-9,map
skeleton_bone_data_get.htm+html.body.table.tbody.tr.td:114-9,The (previously created) DS map that stores the bone data.
skeleton_bone_data_get.htm+html.body.h4:119-3,Returns:
skeleton_bone_data_get.htm+html.body.p:120-3,N/A
skeleton_bone_data_get.htm+html.body.h4:122-3,Example:
skeleton_bone_data_get.htm+html.body.p:123-3,"{ANY_CODE} bone_map = ds_map_create();<br /> skeleton_bone_data_get(""leftarm"", bone_map);"
skeleton_bone_data_get.htm+html.body.p:124-3,"The above code creates a DS map and then populates it with the data from the bone named ""leftarm""."
skeleton_bone_data_get.htm+html.body.div.div.div.div:131-9,"Back: <a href=""Bones.htm"">Bones</a>"
skeleton_bone_data_get.htm+html.body.div.div.div.div:132-9,"Next: <a href=""skeleton_bone_data_set.htm"">skeleton_bone_data_set</a>"
skeleton_bone_data_get.htm+html.body.p:144-1,{SEARCH_RESULT} Page explaining the function skeleton_bone_data_get
