layer_get_name.htm+html.head.title:55-3,layer_get_name
layer_get_name.htm+html.head.title:59-3,layer_get_name
layer_get_name.htm+html.body.div.div.div[title]:73-7,layer_get_name
layer_get_name.htm+html.body.div.div.div:73-7,layer_get_name
layer_get_name.htm+html.body.h1:86-3,layer_get_name
layer_get_name.htm+html.body.p:87-3,"You can use this function to get the <i>name</i> of the given layer. You supply the unique layer ID value and if the layer is one of the named layers created in the room editor, then the function will return a string with the layer name. If the layer is not one of the room editor ones (ie: it was created using <a href=""layer_create.htm""><tt>layer_create()</tt></a>) then an empty string will be returned."
layer_get_name.htm+html.body.h4:90-3,Syntax:
layer_get_name.htm+html.body.p:91-3,layer_get_name(layer_id)
layer_get_name.htm+html.body.table.tbody.tr.th:95-9,Argument
layer_get_name.htm+html.body.table.tbody.tr.th:96-9,Description
layer_get_name.htm+html.body.table.tbody.tr.td:99-9,layer_id
layer_get_name.htm+html.body.table.tbody.tr.td:100-9,The unique ID value of the layer to get the name of
layer_get_name.htm+html.body.h4:105-3,Returns:
layer_get_name.htm+html.body.p:106-3,String
layer_get_name.htm+html.body.h4:108-3,Example:
layer_get_name.htm+html.body.p:109-3,"{ANY_CODE} var a = layer_get_all();<br /> var layer_list = ds_list_create(); for (var i = 0; i Alt; array_length(a); i++;)<br /> {nbsp_x3}{ <br /> {nbsp_x3}if layer_get_name(a[i]) != """"<br /> {nbsp_x6}{ <br /> {nbsp_x6}ds_list_add(layer_list, a[i])<br /> {nbsp_x6}} <br /> {nbsp_x3}}"
layer_get_name.htm+html.body.p:114-3,The above code gets the IDs for all the layers in the room and then loops though them checking to see if any are named layers. If they are they are then their ID is added to a list.
layer_get_name.htm+html.body.div.div.div.div:121-9,"Back: <a href=""General_Layer_Functions.htm"">General Layer Functions</a>"
layer_get_name.htm+html.body.div.div.div.div:122-9,"Next: <a href=""layer_get_all.htm"">layer_get_all</a>"
layer_get_name.htm+html.body.p:134-1,{SEARCH_RESULT} Page outlining the function layer_get_name
