sprite_prefetch.htm+html.head.title:55-3,sprite_prefetch
sprite_prefetch.htm+html.head.title:59-3,sprite_prefetch
sprite_prefetch.htm+html.body.div.div.div[title]:73-7,sprite_prefetch
sprite_prefetch.htm+html.body.div.div.div:73-7,sprite_prefetch
sprite_prefetch.htm+html.body.h1:86-3,sprite_prefetch
sprite_prefetch.htm+html.body.p:87-3,"This function can be used to prefetch (place into texture memory) a texture page with the given sprite. You supply the sprite index as defined when you created the sprite asset, and the texture page it is on will be loaded into memory. Note that the function will return <tt>-1</tt> if prefetch is not supported for the chosen resource or the target platform is HTML5, or it will return <tt>0</tt> if all worked correctly."
sprite_prefetch.htm+html.body.p:89-3,"<b>NOTE</b>: There is a performance hit as the texture is uploaded to texture memory on most devices, so it's recommended that you call <span style=""font-size:1px;""><tt style=""font-size: 14px"">sprite_prefetch</tt></span> on any required graphics at the start of a level to avoid any stalls."
sprite_prefetch.htm+html.body.h4:92-3,Syntax:
sprite_prefetch.htm+html.body.p:93-3,sprite_prefetch(ind)
sprite_prefetch.htm+html.body.table.tbody.tr.th:97-9,Argument
sprite_prefetch.htm+html.body.table.tbody.tr.th:98-9,Description
sprite_prefetch.htm+html.body.table.tbody.tr.td:101-9,ind
sprite_prefetch.htm+html.body.table.tbody.tr.td:102-9,The sprite index to fetch
sprite_prefetch.htm+html.body.h4:107-3,Returns:
sprite_prefetch.htm+html.body.p:108-3,Int (-1 or 0)
sprite_prefetch.htm+html.body.h4:110-3,Example:
sprite_prefetch.htm+html.body.p:111-3,{ANY_CODE} sprite_prefetch(spr_Player_Aura);
sprite_prefetch.htm+html.body.p:112-3,The above code will place the referenced sprite into texture memory ready for use.
sprite_prefetch.htm+html.body.div.div.div.div:119-9,"Back: <a href=""Sprite_Manipulation.htm"">Sprite Manipulation</a>"
sprite_prefetch.htm+html.body.div.div.div.div:120-9,"Next: <a href=""sprite_prefetch_multi.htm"">sprite_prefetch_multi</a>"
sprite_prefetch.htm+html.body.p:132-1,{SEARCH_RESULT} Page explaining the function sprite_prefetch
