achievement_logout.htm+html.head.title:55-3,achievement_logout
achievement_logout.htm+html.head.title:59-3,achievement_logout
achievement_logout.htm+html.body.div.div.div[title]:73-7,achievement_logout
achievement_logout.htm+html.body.div.div.div:73-7,achievement_logout
achievement_logout.htm+html.body.h1:86-3,achievement_logout
achievement_logout.htm+html.body.p:87-3,This function logs the user out of the chosen leaderboard and achievement service. This will stop all further achievements and scores from being recorded.
achievement_logout.htm+html.body.h4:89-3,Syntax:
achievement_logout.htm+html.body.p:90-3,{ANY_CODE} achievement_logout()
achievement_logout.htm+html.body.h4:92-3,Returns:
achievement_logout.htm+html.body.p:93-3,N/A
achievement_logout.htm+html.body.h4:95-3,Example:
achievement_logout.htm+html.body.p:96-3,{ANY_CODE} achievement_logout();
achievement_logout.htm+html.body.p:97-3,The above code will log you out of the chosen leaderboard and achievement service.
achievement_logout.htm+html.body.div.div.div.div:104-9,"Back: <a href=""Achievements_And_Leaderboards.htm"">Achievements And Leaderboards</a>"
achievement_logout.htm+html.body.div.div.div.div:105-9,"Next: <a href=""achievement_available.htm"">achievement_available</a>"
achievement_logout.htm+html.body.p:117-1,{SEARCH_RESULT} Reference page for achievement_logout
