Path_Manipulation.htm+html.head.title:55-3,Path Manipulation
Path_Manipulation.htm+html.head.title:59-3,Path Manipulation
Path_Manipulation.htm+html.body.div.div.div[title]:73-7,Path Manipulation
Path_Manipulation.htm+html.body.div.div.div:73-7,Path Manipulation
Path_Manipulation.htm+html.body.h1:86-3,Path Manipulation
Path_Manipulation.htm+html.body.p:87-3,"In GameMaker Studio 2 you are not just limited to the paths that you make using the <a href=""../../../../../The_Asset_Editors/Paths.htm"">Path Editor</a>. There are a number of functions that can be used to manipulate and change those paths at run-time, or to even create new ones and then change and manipulate those."
Path_Manipulation.htm+html.body.p:89-3,The following functions are used for changing paths:
Path_Manipulation.htm+html.body.ul.li:92-5,path_exists
Path_Manipulation.htm+html.body.ul.li:93-5,path_add
Path_Manipulation.htm+html.body.ul.li:94-5,path_add_point
Path_Manipulation.htm+html.body.ul.li:95-5,path_change_point
Path_Manipulation.htm+html.body.ul.li:96-5,path_insert_point
Path_Manipulation.htm+html.body.ul.li:97-5,path_delete_point
Path_Manipulation.htm+html.body.ul.li:98-5,path_clear_points
Path_Manipulation.htm+html.body.ul.li:99-5,path_append
Path_Manipulation.htm+html.body.ul.li:100-5,path_assign
Path_Manipulation.htm+html.body.ul.li:101-5,path_delete
Path_Manipulation.htm+html.body.ul.li:102-5,path_duplicate
Path_Manipulation.htm+html.body.ul.li:103-5,path_flip
Path_Manipulation.htm+html.body.ul.li:104-5,path_mirror
Path_Manipulation.htm+html.body.ul.li:105-5,path_reverse
Path_Manipulation.htm+html.body.ul.li:106-5,path_rotate
Path_Manipulation.htm+html.body.ul.li:107-5,path_rescale
Path_Manipulation.htm+html.body.ul.li:108-5,path_set_closed
Path_Manipulation.htm+html.body.ul.li:109-5,path_set_kind
Path_Manipulation.htm+html.body.ul.li:110-5,path_set_precision
Path_Manipulation.htm+html.body.ul.li:111-5,path_shift
Path_Manipulation.htm+html.body.div.div.div.div:119-9,"Back: <a href=""../Paths.htm"">Paths</a>"
Path_Manipulation.htm+html.body.div.div.div.div:120-9,"Next: <a href=""../Path_Variables/Path_Variables.htm"">Path Variables</a>"
Path_Manipulation.htm+html.body.p:132-1,{SEARCH_RESULT} Page outlining the different functions and variables associated with manipulating Paths
