Path_Variables.htm+html.head.title:55-3,Path Variables
Path_Variables.htm+html.head.title:59-3,Path Variables
Path_Variables.htm+html.body.div.div.div[title]:73-7,Path Variables
Path_Variables.htm+html.body.div.div.div:73-7,Path Variables
Path_Variables.htm+html.body.h1:86-3,Path Variables
Path_Variables.htm+html.body.p:87-3,"The following variables are built-in to all instances when created and can be used to get information about a path, or to change certain properties:"
Path_Variables.htm+html.body.ul.li:90-5,path_index
Path_Variables.htm+html.body.ul.li:91-5,path_position
Path_Variables.htm+html.body.ul.li:92-5,path_positionprevious
Path_Variables.htm+html.body.ul.li:93-5,path_speed
Path_Variables.htm+html.body.ul.li:94-5,path_scale
Path_Variables.htm+html.body.ul.li:95-5,path_orientation
Path_Variables.htm+html.body.ul.li:96-5,path_endaction
Path_Variables.htm+html.body.p:99-3,"Note that you can find further information on instance variables here: <a href=""../../Instances/Instance_Variables/Instance_Variables.htm"">Instance Variables</a>."
Path_Variables.htm+html.body.div.div.div.div:106-9,"Back: <a href=""../Paths.htm"">Paths</a>"
Path_Variables.htm+html.body.div.div.div.div:107-9,"Next: <a href=""../Path_Manipulation/Path_Manipulation.htm"">Path Manipulation</a>"
Path_Variables.htm+html.body.p:119-1,{SEARCH_RESULT} Page outlining the different Path Variables
