audio_sync_group_is_playing.htm+html.head.title:55-3,audio_sync_group_is_playing
audio_sync_group_is_playing.htm+html.head.title:59-3,audio_sync_group_is_playing
audio_sync_group_is_playing.htm+html.body.div.div.div[title]:73-7,audio_sync_group_is_playing
audio_sync_group_is_playing.htm+html.body.div.div.div:73-7,audio_sync_group_is_playing
audio_sync_group_is_playing.htm+html.body.h1:86-3,audio_sync_group_is_playing
audio_sync_group_is_playing.htm+html.body.p:87-3,"This function can be used to check if any audio in a synchronised group is playing. You are required to supply the sync group ID as returned by the function <a href=""audio_create_sync_group.htm""><tt>audio_create_sync_group()</tt></a>."
audio_sync_group_is_playing.htm+html.body.p:88-3,<b>NOTE</b>: This functionality is not available for the HTML5 target platform.
audio_sync_group_is_playing.htm+html.body.h4:90-3,Syntax:
audio_sync_group_is_playing.htm+html.body.p:91-3,audio_sync_group_is_playing(group_index);
audio_sync_group_is_playing.htm+html.body.table.tbody.tr.th:95-9,Argument
audio_sync_group_is_playing.htm+html.body.table.tbody.tr.th:96-9,Description
audio_sync_group_is_playing.htm+html.body.table.tbody.tr.td:99-9,group_index
audio_sync_group_is_playing.htm+html.body.table.tbody.tr.td:100-9,The group index to check.
audio_sync_group_is_playing.htm+html.body.h4:105-3,Returns:
audio_sync_group_is_playing.htm+html.body.p:106-3,N/A
audio_sync_group_is_playing.htm+html.body.h4:108-3,Example:
audio_sync_group_is_playing.htm+html.body.p:109-3,{ANY_CODE} if audio_sync_group_is_playing(group_one)<br /> {nbsp_x3}{ <br /> {nbsp_x3}audio_stop_sync_group(group_one); <br /> {nbsp_x3}}
audio_sync_group_is_playing.htm+html.body.p:113-3,"The above code checks to see if the sync group <tt>group_one</tt> is currently playing and if it is, the group is stopped."
audio_sync_group_is_playing.htm+html.body.div.div.div.div:120-9,"Back: <a href=""Audio_Synchronisation.htm"">Audio Synchronisation</a>"
audio_sync_group_is_playing.htm+html.body.div.div.div.div:121-9,"Next: <a href=""audio_create_sync_group.htm"">audio_create_sync_group</a>"
audio_sync_group_is_playing.htm+html.body.p:134-1,{SEARCH_RESULT} Page explaining the function audio_sync_group_is_playing
