Audio_Synchronisation.htm+html.head.title:55-3,Audio Synchronisation
Audio_Synchronisation.htm+html.head.title:59-3,Audio Synchronisation
Audio_Synchronisation.htm+html.body.div.div.div[title]:73-7,Audio Synchronisation
Audio_Synchronisation.htm+html.body.div.div.div:73-7,Audio Synchronisation
Audio_Synchronisation.htm+html.body.h1:86-3,Audio Synchronisation
Audio_Synchronisation.htm+html.body.p:87-3,"The audio sync group functions let you play multiple sounds that start at exactly the same time and stay in sync (on a per sample level). This enables you to (for example) add various tracks for a single song and then fade in and out sections without having to worry about whether there will be any delay between them. Note that these functions currently only work with <i>compressed</i> audio, ie. <tt>*.ogg</tt> and <tt>*.mp3</tt> format files."
Audio_Synchronisation.htm+html.body.p:89-3,<b>NOTE</b>: This functionality is not available for the HTML5 target platform.
Audio_Synchronisation.htm+html.body.p:90-3,The following functions exist to deal with synchronising audio tracks:
Audio_Synchronisation.htm+html.body.ul.li:93-5,audio_create_sync_group
Audio_Synchronisation.htm+html.body.ul.li:94-5,audio_play_in_sync_group
Audio_Synchronisation.htm+html.body.ul.li:95-5,audio_start_sync_group
Audio_Synchronisation.htm+html.body.ul.li:96-5,audio_stop_sync_group
Audio_Synchronisation.htm+html.body.ul.li:97-5,audio_pause_sync_group
Audio_Synchronisation.htm+html.body.ul.li:98-5,audio_resume_sync_group
Audio_Synchronisation.htm+html.body.ul.li:99-5,audio_sync_group_get_track_pos
Audio_Synchronisation.htm+html.body.ul.li:100-5,audio_destroy_sync_group
Audio_Synchronisation.htm+html.body.ul.li:101-5,audio_sync_group_debug
Audio_Synchronisation.htm+html.body.ul.li:102-5,audio_sync_group_is_playing
Audio_Synchronisation.htm+html.body.div.div.div.div:110-9,"Back: <a href=""../Audio.htm"">Audio</a>"
Audio_Synchronisation.htm+html.body.div.div.div.div:111-9,"Next: <a href=""../Audio_Emitters/Audio_Emitters.htm"">Audio Emitters</a>"
Audio_Synchronisation.htm+html.body.p:123-1,{SEARCH_RESULT} Page outlining the different functions and variables associated with Audio Synchronisation
